time,.transforms
2018/10/11/16:42:49.678793,[header: 
    x: 3.83610243712
    y: -4.10763574143
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.592511115364
    w: 0.805562274545]
2018/10/11/16:43:45.868359,[header: 
  seq: 0
  stamp: 
    secs: 1539269025
    nsecs: 867237393
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83834134996
    y: -4.11094582964
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.59259971441
    w: 0.805497100231]
2018/10/11/16:43:45.968320,[header: 
  seq: 0
  stamp: 
    secs: 1539269025
    nsecs: 966870989
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83860316246
    y: -4.1125559357
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.592409421426
    w: 0.805637063078]
2018/10/11/16:43:46.096985,[header: 
  seq: 0
  stamp: 
    secs: 1539269026
    nsecs:  78740346
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83984997889
    y: -4.11480207244
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.592639667446
    w: 0.805467705479]
2018/10/11/16:43:46.182826,[header: 
  seq: 0
  stamp: 
    secs: 1539269026
    nsecs: 166563159
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.84050252979
    y: -4.1165273075
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.592676937755
    w: 0.805440281743]
2018/10/11/16:43:46.276969,[header: 
  seq: 0
  stamp: 
    secs: 1539269026
    nsecs: 268422550
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.84117394776
    y: -4.11841770551
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.592693990509
    w: 0.805427733328]
2018/10/11/16:43:46.373166,[header: 
  seq: 0
  stamp: 
    secs: 1539269026
    nsecs: 371744264
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83009251781
    y: -4.10246462386
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.599276210803
    w: 0.800542330652]
2018/10/11/16:43:46.484160,[header: 
  seq: 0
  stamp: 
    secs: 1539269026
    nsecs: 466168187
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82971201048
    y: -4.10245398473
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.599273172737
    w: 0.800544604902]
2018/10/11/16:43:46.593011,[header: 
  seq: 0
  stamp: 
    secs: 1539269026
    nsecs: 566597704
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82547878751
    y: -4.10183301649
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.599107291887
    w: 0.800668753485]
2018/10/11/16:43:46.667675,[header: 
  seq: 0
  stamp: 
    secs: 1539269026
    nsecs: 666482994
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82311457021
    y: -4.101236495
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.599266190482
    w: 0.800549831644]
2018/10/11/16:43:46.768808,[header: 
  seq: 0
  stamp: 
    secs: 1539269026
    nsecs: 767291839
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82042258715
    y: -4.1005462992
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.599405773625
    w: 0.800445325144]
2018/10/11/16:43:46.871843,[header: 
  seq: 0
  stamp: 
    secs: 1539269026
    nsecs: 867332578
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81790252137
    y: -4.09991182953
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.599679237649
    w: 0.800240471316]
2018/10/11/16:43:46.977533,[header: 
  seq: 0
  stamp: 
    secs: 1539269026
    nsecs: 966695632
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81495479791
    y: -4.09912145531
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.599822389351
    w: 0.800133177186]
2018/10/11/16:43:47.069831,[header: 
  seq: 0
  stamp: 
    secs: 1539269027
    nsecs:  66660582
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82131172516
    y: -4.09653164108
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.597211432924
    w: 0.802083851218]
2018/10/11/16:43:47.168274,[header: 
  seq: 0
  stamp: 
    secs: 1539269027
    nsecs: 165965045
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82093090946
    y: -4.09637582794
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.597286193078
    w: 0.802028181274]
2018/10/11/16:43:47.294137,[header: 
  seq: 0
  stamp: 
    secs: 1539269027
    nsecs: 267184326
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81620119207
    y: -4.09491009841
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.596892308946
    w: 0.802321364243]
2018/10/11/16:43:47.374801,[header: 
  seq: 0
  stamp: 
    secs: 1539269027
    nsecs: 373845324
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81396812015
    y: -4.09438961477
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.596980391262
    w: 0.802255827307]
2018/10/11/16:43:47.472216,[header: 
  seq: 0
  stamp: 
    secs: 1539269027
    nsecs: 466548079
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81204526254
    y: -4.09390363213
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.597132715554
    w: 0.802142456185]
2018/10/11/16:43:47.576280,[header: 
  seq: 0
  stamp: 
    secs: 1539269027
    nsecs: 572082596
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80951614934
    y: -4.09313532669
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.597120752574
    w: 0.802151361556]
2018/10/11/16:43:47.679861,[header: 
  seq: 0
  stamp: 
    secs: 1539269027
    nsecs: 670210366
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80722420717
    y: -4.09237953606
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.597139177645
    w: 0.802137645621]
2018/10/11/16:43:47.783126,[header: 
  seq: 0
  stamp: 
    secs: 1539269027
    nsecs: 767670187
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82067005048
    y: -4.10022179138
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.592053150034
    w: 0.805898918931]
2018/10/11/16:43:47.889868,[header: 
  seq: 0
  stamp: 
    secs: 1539269027
    nsecs: 868757498
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.8204819983
    y: -4.10036319203
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.59196209208
    w: 0.805965806682]
2018/10/11/16:43:47.971456,[header: 
  seq: 0
  stamp: 
    secs: 1539269027
    nsecs: 967861259
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81900628229
    y: -4.10106099323
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.591505185864
    w: 0.806301193783]
2018/10/11/16:43:48.083376,[header: 
  seq: 0
  stamp: 
    secs: 1539269028
    nsecs:  66514002
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.8181997707
    y: -4.10176733286
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.591523115756
    w: 0.806288040049]
2018/10/11/16:43:48.171636,[header: 
  seq: 0
  stamp: 
    secs: 1539269028
    nsecs: 166711769
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81727378005
    y: -4.10245796366
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.591499656527
    w: 0.806305250094]
2018/10/11/16:43:48.279430,[header: 
  seq: 0
  stamp: 
    secs: 1539269028
    nsecs: 267195861
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81666024585
    y: -4.10314684694
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.591570623188
    w: 0.806253184664]
2018/10/11/16:43:48.375280,[header: 
  seq: 0
  stamp: 
    secs: 1539269028
    nsecs: 366790109
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81552949604
    y: -4.10363884415
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.591383695087
    w: 0.806390305736]
2018/10/11/16:43:48.469665,[header: 
  seq: 0
  stamp: 
    secs: 1539269028
    nsecs: 466912272
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81597571346
    y: -4.10033530429
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.591872207195
    w: 0.806031817207]
2018/10/11/16:43:48.567100,[header: 
  seq: 0
  stamp: 
    secs: 1539269028
    nsecs: 566059586
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81580082398
    y: -4.10044813366
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.591905908182
    w: 0.806007069361]
2018/10/11/16:43:48.669124,[header: 
  seq: 0
  stamp: 
    secs: 1539269028
    nsecs: 667799860
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81332738784
    y: -4.10021477921
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.591568368644
    w: 0.806254838881]
2018/10/11/16:43:48.776112,[header: 
  seq: 0
  stamp: 
    secs: 1539269028
    nsecs: 768142725
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81182655442
    y: -4.09957998477
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.591495469243
    w: 0.806308321838]
2018/10/11/16:43:48.879644,[header: 
  seq: 0
  stamp: 
    secs: 1539269028
    nsecs: 866605518
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81049442564
    y: -4.09906227584
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.591469700993
    w: 0.806327224399]
2018/10/11/16:43:48.977159,[header: 
  seq: 0
  stamp: 
    secs: 1539269028
    nsecs: 969955653
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80897954545
    y: -4.09843638645
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.591376286024
    w: 0.80639573928]
2018/10/11/16:43:49.071658,[header: 
  seq: 0
  stamp: 
    secs: 1539269029
    nsecs:  69550888
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80800009868
    y: -4.0980355605
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.591482746245
    w: 0.80631765508]
2018/10/11/16:43:49.169689,[header: 
  seq: 0
  stamp: 
    secs: 1539269029
    nsecs: 166507439
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81175436769
    y: -4.09370735211
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.590622663382
    w: 0.806947872851]
2018/10/11/16:43:49.284124,[header: 
  seq: 0
  stamp: 
    secs: 1539269029
    nsecs: 267415417
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81160463417
    y: -4.09351054966
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.590620997881
    w: 0.806949091865]
2018/10/11/16:43:49.387067,[header: 
  seq: 0
  stamp: 
    secs: 1539269029
    nsecs: 369422714
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81010098656
    y: -4.09299319217
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.590660324528
    w: 0.806920306491]
2018/10/11/16:43:49.497969,[header: 
  seq: 0
  stamp: 
    secs: 1539269029
    nsecs: 466484012
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80884276624
    y: -4.09356703947
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.590701476321
    w: 0.80689018204]
2018/10/11/16:43:49.573574,[header: 
  seq: 0
  stamp: 
    secs: 1539269029
    nsecs: 567119002
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80743638418
    y: -4.09412990749
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.590674077779
    w: 0.806910239023]
2018/10/11/16:43:49.671731,[header: 
  seq: 0
  stamp: 
    secs: 1539269029
    nsecs: 668695000
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80582598064
    y: -4.0946158587
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.590506125953
    w: 0.807033156204]
2018/10/11/16:43:49.786192,[header: 
  seq: 0
  stamp: 
    secs: 1539269029
    nsecs: 767025082
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80466200127
    y: -4.09512607333
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.590468352073
    w: 0.807060793993]
2018/10/11/16:43:49.871025,[header: 
  seq: 0
  stamp: 
    secs: 1539269029
    nsecs: 870057617
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.8135030566
    y: -4.10325526219
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.589683082768
    w: 0.807634732969]
2018/10/11/16:43:49.975224,[header: 
  seq: 0
  stamp: 
    secs: 1539269029
    nsecs: 973772448
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.8134635296
    y: -4.10355180216
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.589703085598
    w: 0.807620127805]
2018/10/11/16:43:50.070743,[header: 
  seq: 0
  stamp: 
    secs: 1539269030
    nsecs:  67423630
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81265590606
    y: -4.10535805796
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.58976260801
    w: 0.807576662734]
2018/10/11/16:43:50.171361,[header: 
  seq: 0
  stamp: 
    secs: 1539269030
    nsecs: 169912441
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81174869626
    y: -4.10554695009
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.589614306836
    w: 0.807684944254]
2018/10/11/16:43:50.300350,[header: 
  seq: 0
  stamp: 
    secs: 1539269030
    nsecs: 286574658
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81103176097
    y: -4.10593567592
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.58958064325
    w: 0.807709517775]
2018/10/11/16:43:50.367818,[header: 
  seq: 0
  stamp: 
    secs: 1539269030
    nsecs: 366673546
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81030157913
    y: -4.10622600707
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.589433070655
    w: 0.807817216466]
2018/10/11/16:43:50.474770,[header: 
  seq: 0
  stamp: 
    secs: 1539269030
    nsecs: 466567237
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80960141198
    y: -4.10664508413
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.589318290322
    w: 0.807900954754]
2018/10/11/16:43:50.576440,[header: 
  seq: 0
  stamp: 
    secs: 1539269030
    nsecs: 569658193
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80940332203
    y: -4.10714203076
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.589356264888
    w: 0.807873253077]
2018/10/11/16:43:50.667479,[header: 
  seq: 0
  stamp: 
    secs: 1539269030
    nsecs: 666439181
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81617123138
    y: -4.09322543274
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.58996260565
    w: 0.807430569111]
2018/10/11/16:43:50.767789,[header: 
  seq: 0
  stamp: 
    secs: 1539269030
    nsecs: 766699655
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81617123138
    y: -4.09322543274
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.58996260565
    w: 0.807430569111]
2018/10/11/16:43:50.899111,[header: 
  seq: 0
  stamp: 
    secs: 1539269030
    nsecs: 895913393
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.8148005628
    y: -4.0923229103
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.589528962812
    w: 0.807747238934]
2018/10/11/16:43:51.044757,[header: 
  seq: 0
  stamp: 
    secs: 1539269030
    nsecs: 972377076
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.8146726829
    y: -4.09241437845
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.589531060192
    w: 0.807745708171]
2018/10/11/16:43:51.098475,[header: 
  seq: 0
  stamp: 
    secs: 1539269031
    nsecs:  75774849
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81447767734
    y: -4.09251197778
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.589512990326
    w: 0.807758896105]
2018/10/11/16:43:51.194646,[header: 
  seq: 0
  stamp: 
    secs: 1539269031
    nsecs: 167839975
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81444192855
    y: -4.09253858163
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.589477548869
    w: 0.807784760551]
2018/10/11/16:43:51.272104,[header: 
  seq: 0
  stamp: 
    secs: 1539269031
    nsecs: 266774212
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81458383997
    y: -4.09259923767
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.589504815766
    w: 0.807764861942]
2018/10/11/16:43:51.384425,[header: 
  seq: 0
  stamp: 
    secs: 1539269031
    nsecs: 372020573
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81939439183
    y: -4.09846982886
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.587476147781
    w: 0.809241481752]
2018/10/11/16:43:51.468311,[header: 
  seq: 0
  stamp: 
    secs: 1539269031
    nsecs: 465977750
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81939439183
    y: -4.09846982886
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.587476147781
    w: 0.809241481752]
2018/10/11/16:43:51.570306,[header: 
  seq: 0
  stamp: 
    secs: 1539269031
    nsecs: 566899642
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82335965437
    y: -4.10004595612
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.587309435203
    w: 0.809362482032]
2018/10/11/16:43:51.672871,[header: 
  seq: 0
  stamp: 
    secs: 1539269031
    nsecs: 669484954
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82601708245
    y: -4.10078387339
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.587252367868
    w: 0.809403889559]
2018/10/11/16:43:51.781198,[header: 
  seq: 0
  stamp: 
    secs: 1539269031
    nsecs: 766865546
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82871560916
    y: -4.10143227296
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.587090957667
    w: 0.809520974049]
2018/10/11/16:43:51.872630,[header: 
  seq: 0
  stamp: 
    secs: 1539269031
    nsecs: 870585165
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83180222707
    y: -4.10216491266
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.586981325543
    w: 0.809600471507]
2018/10/11/16:43:51.970109,[header: 
  seq: 0
  stamp: 
    secs: 1539269031
    nsecs: 966487315
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83462383167
    y: -4.10275390565
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.58686575279
    w: 0.809684252164]
2018/10/11/16:43:52.070414,[header: 
  seq: 0
  stamp: 
    secs: 1539269032
    nsecs:  67561814
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83661054906
    y: -4.09920784218
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.591651891026
    w: 0.806193549866]
2018/10/11/16:43:52.173076,[header: 
  seq: 0
  stamp: 
    secs: 1539269032
    nsecs: 166091550
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83707703885
    y: -4.0992321196
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.59168538408
    w: 0.806168968807]
2018/10/11/16:43:52.283600,[header: 
  seq: 0
  stamp: 
    secs: 1539269032
    nsecs: 279384948
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83846466547
    y: -4.09813911705
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.590672895866
    w: 0.806911104205]
2018/10/11/16:43:52.367460,[header: 
  seq: 0
  stamp: 
    secs: 1539269032
    nsecs: 366372772
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83963601044
    y: -4.09765883574
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.590646893454
    w: 0.806930137777]
2018/10/11/16:43:52.469664,[header: 
  seq: 0
  stamp: 
    secs: 1539269032
    nsecs: 466554208
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.84121339734
    y: -4.09709557228
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.590653071769
    w: 0.806925615413]
2018/10/11/16:43:52.570549,[header: 
  seq: 0
  stamp: 
    secs: 1539269032
    nsecs: 569460924
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.84291411106
    y: -4.09650577579
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.590635181424
    w: 0.806938710476]
2018/10/11/16:43:52.668913,[header: 
  seq: 0
  stamp: 
    secs: 1539269032
    nsecs: 666457876
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.84470273671
    y: -4.09594847316
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.590641359804
    w: 0.806934188202]
2018/10/11/16:43:52.774937,[header: 
  seq: 0
  stamp: 
    secs: 1539269032
    nsecs: 768397985
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83474998902
    y: -4.09321710643
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.594321624482
    w: 0.804227459537]
2018/10/11/16:43:52.881919,[header: 
  seq: 0
  stamp: 
    secs: 1539269032
    nsecs: 865926442
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83481048231
    y: -4.09305119515
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.594341650009
    w: 0.804212660349]
2018/10/11/16:43:52.981025,[header: 
  seq: 0
  stamp: 
    secs: 1539269032
    nsecs: 974580519
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83584355326
    y: -4.09266847188
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.594667789317
    w: 0.803971529564]
2018/10/11/16:43:53.079693,[header: 
  seq: 0
  stamp: 
    secs: 1539269033
    nsecs:  67007936
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83646682712
    y: -4.09330865575
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.594823918236
    w: 0.803856023361]
2018/10/11/16:43:53.190166,[header: 
  seq: 0
  stamp: 
    secs: 1539269033
    nsecs: 169432029
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83717257219
    y: -4.09399621175
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.594977402616
    w: 0.803742427881]
2018/10/11/16:43:53.279710,[header: 
  seq: 0
  stamp: 
    secs: 1539269033
    nsecs: 269809109
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83774682353
    y: -4.09461510782
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.595093197252
    w: 0.80365669697]
2018/10/11/16:43:53.380013,[header: 
  seq: 0
  stamp: 
    secs: 1539269033
    nsecs: 375044844
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83790665996
    y: -4.09512179282
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.59494074601
    w: 0.803769561962]
2018/10/11/16:43:53.468988,[header: 
  seq: 0
  stamp: 
    secs: 1539269033
    nsecs: 466545984
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83718444486
    y: -4.10303426558
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.594435454523
    w: 0.804143327029]
2018/10/11/16:43:53.578541,[header: 
  seq: 0
  stamp: 
    secs: 1539269033
    nsecs: 570029978
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83727828622
    y: -4.10330840676
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.594410397944
    w: 0.804161848645]
2018/10/11/16:43:53.697411,[header: 
  seq: 0
  stamp: 
    secs: 1539269033
    nsecs: 694768686
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83803023074
    y: -4.10389565936
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.594194930389
    w: 0.804321070655]
2018/10/11/16:43:53.801941,[header: 
  seq: 0
  stamp: 
    secs: 1539269033
    nsecs: 774093719
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83850606145
    y: -4.10346791171
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.594210245843
    w: 0.804309756086]
2018/10/11/16:43:53.895593,[header: 
  seq: 0
  stamp: 
    secs: 1539269033
    nsecs: 866772334
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83908106679
    y: -4.10298340097
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.594247034183
    w: 0.804282576191]
2018/10/11/16:43:53.987580,[header: 
  seq: 0
  stamp: 
    secs: 1539269033
    nsecs: 969627681
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.8395985849
    y: -4.10238202958
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.594184327256
    w: 0.804328903648]
2018/10/11/16:43:54.069203,[header: 
  seq: 0
  stamp: 
    secs: 1539269034
    nsecs:  66461671
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.84039939531
    y: -4.10190745514
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.59428473157
    w: 0.804254721977]
2018/10/11/16:43:54.175033,[header: 
  seq: 0
  stamp: 
