time,.transforms
2018/10/17/14:27:46.686222,[header: 
  stamp: 
    secs: 1539779283
    nsecs: 385947719
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.92123522278
    y: -6.71294424621
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.621324048953
    w: 0.783553716214]
2018/10/17/14:28:03.486240,[header: 
  seq: 0
  stamp: 
    secs: 1539779283
    nsecs: 486108119
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.9119427452
    y: -6.71304266608
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.62946759249
    w: 0.777026736995]
2018/10/17/14:28:03.586160,[header: 
  seq: 0
  stamp: 
    secs: 1539779283
    nsecs: 585942130
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.90366687146
    y: -6.71383822192
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.637598842457
    w: 0.770368558612]
2018/10/17/14:28:03.686086,[header: 
  seq: 0
  stamp: 
    secs: 1539779283
    nsecs: 685918011
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.90957134152
    y: -6.71202131718
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.644856375064
    w: 0.764303771768]
2018/10/17/14:28:03.786178,[header: 
  seq: 0
  stamp: 
    secs: 1539779283
    nsecs: 786000202
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.917926116
    y: -6.70901189468
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.652921853015
    w: 0.757425279387]
2018/10/17/14:28:03.886543,[header: 
  seq: 0
  stamp: 
    secs: 1539779283
    nsecs: 886226477
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.92282818868
    y: -6.70708728674
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.661119995799
    w: 0.750280181769]
2018/10/17/14:28:03.986211,[header: 
  seq: 0
  stamp: 
    secs: 1539779283
    nsecs: 985925959
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.91254772443
    y: -6.70795410329
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.669133236729
    w: 0.743142457073]
2018/10/17/14:28:04.086214,[header: 
  seq: 0
  stamp: 
    secs: 1539779284
    nsecs:  85965047
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.91617440349
    y: -6.70534332828
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.675434496006
    w: 0.737419989969]
2018/10/17/14:28:04.186195,[header: 
  seq: 0
  stamp: 
    secs: 1539779284
    nsecs: 185969721
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.88704914784
    y: -6.71037171732
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.68260387284
    w: 0.730788582823]
2018/10/17/14:28:04.286167,[header: 
  seq: 0
  stamp: 
    secs: 1539779284
    nsecs: 285989313
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.87363677214
    y: -6.71241370158
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.684691256415
    w: 0.728833234278]
2018/10/17/14:28:04.386242,[header: 
  seq: 0
  stamp: 
    secs: 1539779284
    nsecs: 386020438
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.87755225364
    y: -6.71161811037
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.686591780361
    w: 0.727043139807]
2018/10/17/14:28:04.486144,[header: 
  seq: 0
  stamp: 
    secs: 1539779284
    nsecs: 485937583
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.86782357554
    y: -6.7145245222
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.688728631446
    w: 0.72501922197]
2018/10/17/14:28:04.586277,[header: 
  seq: 0
  stamp: 
    secs: 1539779284
    nsecs: 586149938
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.87926617378
    y: -6.71161277504
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.691349333209
    w: 0.722520656778]
2018/10/17/14:28:04.686108,[header: 
  seq: 0
  stamp: 
    secs: 1539779284
    nsecs: 685933477
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.87760433442
    y: -6.71147844124
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.693994190872
    w: 0.719980599069]
2018/10/17/14:28:04.786124,[header: 
  seq: 0
  stamp: 
    secs: 1539779284
    nsecs: 785961743
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.89225735581
    y: -6.70643928641
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.69701045523
    w: 0.717060963448]
2018/10/17/14:28:04.886173,[header: 
  seq: 0
  stamp: 
    secs: 1539779284
    nsecs: 885970595
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.89805592622
    y: -6.70345045743
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.700018906093
    w: 0.714124310686]
2018/10/17/14:28:04.986187,[header: 
  seq: 0
  stamp: 
    secs: 1539779284
    nsecs: 985976217
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.88735078184
    y: -6.70581730223
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.703748571967
    w: 0.710449116724]
2018/10/17/14:28:05.086223,[header: 
  seq: 0
  stamp: 
    secs: 1539779285
    nsecs:  85956919
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.86314949849
    y: -6.71272805481
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.707244056917
    w: 0.706969478801]
2018/10/17/14:28:05.186248,[header: 
  seq: 0
  stamp: 
    secs: 1539779285
    nsecs: 185994258
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.8536426975
    y: -6.71473956605
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.710089147723
    w: 0.704111782522]
2018/10/17/14:28:05.286129,[header: 
  seq: 0
  stamp: 
    secs: 1539779285
    nsecs: 285977303
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.85404176185
    y: -6.71309837777
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.712506622535
    w: 0.70166538524]
2018/10/17/14:28:05.386151,[header: 
  seq: 0
  stamp: 
    secs: 1539779285
    nsecs: 385967084
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.86100409357
    y: -6.7101910697
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.713461727963
    w: 0.700694200584]
2018/10/17/14:28:05.486133,[header: 
  seq: 0
  stamp: 
    secs: 1539779285
    nsecs: 485986747
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.84391261924
    y: -6.71466883705
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.715187715864
    w: 0.698932422397]
2018/10/17/14:28:05.586115,[header: 
  seq: 0
  stamp: 
    secs: 1539779285
    nsecs: 585958565
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.8392824555
    y: -6.71439174592
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.716444934985
    w: 0.697643644804]
2018/10/17/14:28:05.686141,[header: 
  seq: 0
  stamp: 
    secs: 1539779285
    nsecs: 685955504
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83602671538
    y: -6.71293106107
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.716793626741
    w: 0.697285376775]
2018/10/17/14:28:05.786172,[header: 
  seq: 0
  stamp: 
    secs: 1539779285
    nsecs: 786011658
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.84925633756
    y: -6.70424078789
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.716379207268
    w: 0.697711137501]
2018/10/17/14:28:05.886162,[header: 
  seq: 0
  stamp: 
    secs: 1539779285
    nsecs: 885966546
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83308027214
    y: -6.70998778618
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.716860706945
    w: 0.697216413202]
2018/10/17/14:28:05.986219,[header: 
  seq: 0
  stamp: 
    secs: 1539779285
    nsecs: 986051768
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81776993744
    y: -6.71561756568
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.716672262026
    w: 0.697410115242]
2018/10/17/14:28:06.086138,[header: 
  seq: 0
  stamp: 
    secs: 1539779286
    nsecs:  85981367
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80527077112
    y: -6.72077335107
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.715990610391
    w: 0.698109909565]
2018/10/17/14:28:06.186141,[header: 
  seq: 0
  stamp: 
    secs: 1539779286
    nsecs: 185972267
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79562285566
    y: -6.72447569166
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.714754018764
    w: 0.699375930856]
2018/10/17/14:28:06.286555,[header: 
  seq: 0
  stamp: 
    secs: 1539779286
    nsecs: 286237781
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79323442829
    y: -6.72249620167
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.712612566752
    w: 0.70155778786]
2018/10/17/14:28:06.386570,[header: 
  seq: 0
  stamp: 
    secs: 1539779286
    nsecs: 386229536
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.784790721
    y: -6.7247236531
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.711500979985
    w: 0.702685104069]
2018/10/17/14:28:06.486371,[header: 
  seq: 0
  stamp: 
    secs: 1539779286
    nsecs: 486059453
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77963298068
    y: -6.72613373762
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.708710482777
    w: 0.705499434161]
2018/10/17/14:28:06.586057,[header: 
  seq: 0
  stamp: 
    secs: 1539779286
    nsecs: 585916021
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77605385913
    y: -6.72680172914
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.705835660476
    w: 0.708375620981]
2018/10/17/14:28:06.686126,[header: 
  seq: 0
  stamp: 
    secs: 1539779286
    nsecs: 685948761
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78143370211
    y: -6.72170161695
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.702247611002
    w: 0.711932786744]
2018/10/17/14:28:06.786184,[header: 
  seq: 0
  stamp: 
    secs: 1539779286
    nsecs: 785992166
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77900588837
    y: -6.72213791229
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.701181847135
    w: 0.712982480324]
2018/10/17/14:28:06.886212,[header: 
  seq: 0
  stamp: 
    secs: 1539779286
    nsecs: 886048802
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77719122942
    y: -6.7226073463
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.700078478423
    w: 0.714065910158]
2018/10/17/14:28:06.986770,[header: 
  seq: 0
  stamp: 
    secs: 1539779286
    nsecs: 986425847
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78271469064
    y: -6.71711835076
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.69855693422
    w: 0.715554477069]
2018/10/17/14:28:07.086807,[header: 
  seq: 0
  stamp: 
    secs: 1539779287
    nsecs:  86469805
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78099554133
    y: -6.71771381286
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.698817817098
    w: 0.715299698383]
2018/10/17/14:28:07.186311,[header: 
  seq: 0
  stamp: 
    secs: 1539779287
    nsecs: 185964852
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77984402574
    y: -6.71696694432
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.699753933274
    w: 0.714383953394]
2018/10/17/14:28:07.286123,[header: 
  seq: 0
  stamp: 
    secs: 1539779287
    nsecs: 285919225
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77759912309
    y: -6.7142760872
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.701944046324
    w: 0.712232094075]
2018/10/17/14:28:07.386111,[header: 
  seq: 0
  stamp: 
    secs: 1539779287
    nsecs: 385933462
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77435466306
    y: -6.71125923216
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.704140448315
    w: 0.710060722084]
2018/10/17/14:28:07.486115,[header: 
  seq: 0
  stamp: 
    secs: 1539779287
    nsecs: 485920535
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77205973756
    y: -6.70711279269
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.706552034567
    w: 0.707661092932]
2018/10/17/14:28:07.586189,[header: 
  seq: 0
  stamp: 
    secs: 1539779287
    nsecs: 585949485
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76919628539
    y: -6.70151815825
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.708096297457
    w: 0.706115878257]
2018/10/17/14:28:07.686586,[header: 
  seq: 0
  stamp: 
    secs: 1539779287
    nsecs: 686293835
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76605711803
    y: -6.69246759046
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.708837388212
    w: 0.705371928186]
2018/10/17/14:28:07.786625,[header: 
  seq: 0
  stamp: 
    secs: 1539779287
    nsecs: 786337059
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76450236074
    y: -6.68185970861
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.709689811376
    w: 0.704514280642]
2018/10/17/14:28:07.886189,[header: 
  seq: 0
  stamp: 
    secs: 1539779287
    nsecs: 886007561
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76381433904
    y: -6.66655183364
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.71143964333
    w: 0.702747204831]
2018/10/17/14:28:07.986236,[header: 
  seq: 0
  stamp: 
    secs: 1539779287
    nsecs: 986012584
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76109494677
    y: -6.64350843802
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.71476877932
    w: 0.699360845422]
2018/10/17/14:28:08.086220,[header: 
  seq: 0
  stamp: 
    secs: 1539779288
    nsecs:  86018594
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75901757042
    y: -6.62254902889
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.717776742691
    w: 0.696273328264]
2018/10/17/14:28:08.186080,[header: 
  seq: 0
  stamp: 
    secs: 1539779288
    nsecs: 185944218
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75389905978
    y: -6.59588280929
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.717725979648
    w: 0.696325655235]
2018/10/17/14:28:08.286154,[header: 
  seq: 0
  stamp: 
    secs: 1539779288
    nsecs: 286011433
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75162708618
    y: -6.56341870095
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.715369221815
    w: 0.698746646846]
2018/10/17/14:28:08.386139,[header: 
  seq: 0
  stamp: 
    secs: 1539779288
    nsecs: 385953805
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75486461567
    y: -6.52469568159
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.711702777204
    w: 0.702480716405]
2018/10/17/14:28:08.486136,[header: 
  seq: 0
  stamp: 
    secs: 1539779288
    nsecs: 485975257
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76218457463
    y: -6.47993759163
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.706710371694
    w: 0.707502968573]
2018/10/17/14:28:08.586133,[header: 
  seq: 0
  stamp: 
    secs: 1539779288
    nsecs: 585900056
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77146549648
    y: -6.43877271295
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.702147780135
    w: 0.712031245699]
2018/10/17/14:28:08.686066,[header: 
  seq: 0
  stamp: 
    secs: 1539779288
    nsecs: 685882820
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78126928819
    y: -6.40650784664
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.70047748258
    w: 0.713674503116]
2018/10/17/14:28:08.786126,[header: 
  seq: 0
  stamp: 
    secs: 1539779288
    nsecs: 785936159
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79001706405
    y: -6.36816159391
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.700163858516
    w: 0.713982192515]
2018/10/17/14:28:08.886029,[header: 
  seq: 0
  stamp: 
    secs: 1539779288
    nsecs: 885894768
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79816697457
    y: -6.32070776666
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.700124117134
    w: 0.714021162576]
2018/10/17/14:28:08.986085,[header: 
  seq: 0
  stamp: 
    secs: 1539779288
    nsecs: 985893306
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80563113465
    y: -6.27161807965
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.700826069578
    w: 0.713332194843]
2018/10/17/14:28:09.086089,[header: 
  seq: 0
  stamp: 
    secs: 1539779289
    nsecs:  85897791
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81119931901
    y: -6.22274659717
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.701432823344
    w: 0.712735571117]
2018/10/17/14:28:09.186078,[header: 
  seq: 0
  stamp: 
    secs: 1539779289
    nsecs: 185890950
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81436640029
    y: -6.17615391624
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.701572939209
    w: 0.712597650129]
2018/10/17/14:28:09.286083,[header: 
  seq: 0
  stamp: 
    secs: 1539779289
    nsecs: 285913918
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81875669128
    y: -6.12991399949
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.702268277016
    w: 0.71191240128]
2018/10/17/14:28:09.386081,[header: 
  seq: 0
  stamp: 
    secs: 1539779289
    nsecs: 385890260
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82337856378
    y: -6.08240568868
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.703062805575
    w: 0.711127760263]
2018/10/17/14:28:09.486134,[header: 
  seq: 0
  stamp: 
    secs: 1539779289
    nsecs: 485919495
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82766225141
    y: -6.06665579125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.704767987031
    w: 0.709437865114]
2018/10/17/14:28:09.586104,[header: 
  seq: 0
  stamp: 
    secs: 1539779289
    nsecs: 585913210
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83190056339
    y: -6.05120560043
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.706684180908
    w: 0.70752912905]
2018/10/17/14:28:09.686149,[header: 
  seq: 0
  stamp: 
    secs: 1539779289
    nsecs: 685958314
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83722871259
    y: -6.03541247474
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.708499502242
    w: 0.705711311601]
2018/10/17/14:28:09.786177,[header: 
  seq: 0
  stamp: 
    secs: 1539779289
    nsecs: 785935163
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.84004077542
    y: -6.01814577896
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.709180181153
    w: 0.705027283628]
2018/10/17/14:28:09.886113,[header: 
  seq: 0
  stamp: 
    secs: 1539779289
    nsecs: 885925987
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.84185344558
    y: -6.00072255339
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.709666686397
    w: 0.704537574738]
2018/10/17/14:28:09.986117,[header: 
  seq: 0
  stamp: 
    secs: 1539779289
    nsecs: 985963097
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.84263726503
    y: -5.98164322539
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.709831640361
    w: 0.704371380979]
2018/10/17/14:28:10.086324,[header: 
  seq: 0
  stamp: 
    secs: 1539779290
    nsecs:  86052658
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.8423171338
    y: -5.96013420095
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.70897079735
    w: 0.705237838254]
2018/10/17/14:28:10.186060,[header: 
  seq: 0
  stamp: 
    secs: 1539779290
    nsecs: 185902711
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.84066355355
    y: -5.92671951556
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.708061977489
    w: 0.706150292809]
2018/10/17/14:28:10.286128,[header: 
  seq: 0
  stamp: 
    secs: 1539779290
    nsecs: 285919814
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.84387832296
    y: -5.89758906111
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.707807581494
    w: 0.70640528564]
2018/10/17/14:28:10.386210,[header: 
  seq: 0
  stamp: 
    secs: 1539779290
    nsecs: 386023840
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.84587049045
    y: -5.8752586434
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.707607009474
    w: 0.706606198772]
2018/10/17/14:28:10.486038,[header: 
  seq: 0
  stamp: 
    secs: 1539779290
    nsecs: 485886457
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.84792324162
    y: -5.85106619444
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.707043889742
    w: 0.707169667038]
2018/10/17/14:28:10.586066,[header: 
  seq: 0
  stamp: 
    secs: 1539779290
    nsecs: 585906293
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.84820654239
    y: -5.82645385188
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.706761101812
    w: 0.707452291654]
2018/10/17/14:28:10.686077,[header: 
  seq: 0
  stamp: 
    secs: 1539779290
    nsecs: 685902447
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.84816909771
    y: -5.80339753123
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.706409778939
    w: 0.707803097068]
2018/10/17/14:28:10.786068,[header: 
  seq: 0
  stamp: 
    secs: 1539779290
    nsecs: 785872532
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.84916934121
    y: -5.78048238463
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.7071360716
    w: 0.70707748956]
2018/10/17/14:28:10.886112,[header: 
  seq: 0
  stamp: 
    secs: 1539779290
    nsecs: 885909492
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.85191269139
    y: -5.75927278969
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.709373406618
    w: 0.704832866702]
2018/10/17/14:28:10.986142,[header: 
  seq: 0
  stamp: 
    secs: 1539779290
    nsecs: 985986752
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.85602099585
    y: -5.7371109096
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.710944353793
    w: 0.703248267548]
2018/10/17/14:28:11.086153,[header: 
  seq: 0
  stamp: 
    secs: 1539779291
    nsecs:  85922760
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.85882666621
    y: -5.71315755074
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.711774940304
    w: 0.702407598446]
2018/10/17/14:28:11.186184,[header: 
  seq: 0
  stamp: 
    secs: 1539779291
    nsecs: 185947935
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.86218676526
    y: -5.68751059001
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.711986849668
    w: 0.70219279824]
2018/10/17/14:28:11.286086,[header: 
  seq: 0
  stamp: 
    secs: 1539779291
    nsecs: 285916670
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.864455659
    y: -5.66177251849
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.711967587859
    w: 0.702212328173]
2018/10/17/14:28:11.386106,[header: 
  seq: 0
  stamp: 
    secs: 1539779291
    nsecs: 385889843
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.8666356106
    y: -5.63852231349
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.712786115717
    w: 0.701381460577]
2018/10/17/14:28:11.486169,[header: 
  seq: 0
  stamp: 
    secs: 1539779291
    nsecs: 485962646
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.86750253104
    y: -5.6162718833
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.713492237393
    w: 0.700663133881]
2018/10/17/14:28:11.586146,[header: 
  seq: 0
  stamp: 
    secs: 1539779291
    nsecs: 585956317
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.86730162303
    y: -5.59492439386
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.713404204212
    w: 0.700752767681]
2018/10/17/14:28:11.686067,[header: 
  seq: 0
  stamp: 
    secs: 1539779291
    nsecs: 685906277
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.86815859141
    y: -5.57333739738
    z: 0.0
  rotation: 
    x: 0.0
