time,.transforms
2018/10/17/15:36:23.093374,[header: 
    y: -5.85721616047
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.61989437656
    w: 0.784685262962]
2018/10/17/15:37:26.993271,[header: 
  seq: 0
  stamp: 
    secs: 1539783446
    nsecs: 993078313
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5852413483
    y: -5.86747016947
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.619744987866
    w: 0.784803255609]
2018/10/17/15:37:27.093212,[header: 
  seq: 0
  stamp: 
    secs: 1539783447
    nsecs:  93020067
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58624590329
    y: -5.87598196826
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.620524136372
    w: 0.784187347628]
2018/10/17/15:37:27.193192,[header: 
  seq: 0
  stamp: 
    secs: 1539783447
    nsecs: 193025996
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58751946318
    y: -5.87972313974
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.621155824652
    w: 0.783687081367]
2018/10/17/15:37:27.293226,[header: 
  seq: 0
  stamp: 
    secs: 1539783447
    nsecs: 293020561
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58315026254
    y: -5.88618197295
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.619418395399
    w: 0.785061049499]
2018/10/17/15:37:27.393178,[header: 
  seq: 0
  stamp: 
    secs: 1539783447
    nsecs: 393011132
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58266352624
    y: -5.89217367337
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.619103198498
    w: 0.78530963932]
2018/10/17/15:37:27.493198,[header: 
  seq: 0
  stamp: 
    secs: 1539783447
    nsecs: 493005925
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58329608321
    y: -5.89760407207
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.618964221406
    w: 0.785419182742]
2018/10/17/15:37:27.593214,[header: 
  seq: 0
  stamp: 
    secs: 1539783447
    nsecs: 593041337
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58483306504
    y: -5.90185600556
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.619410038921
    w: 0.785067642744]
2018/10/17/15:37:27.693241,[header: 
  seq: 0
  stamp: 
    secs: 1539783447
    nsecs: 693027352
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5826958202
    y: -5.90625736893
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.618248296672
    w: 0.785982852015]
2018/10/17/15:37:27.793227,[header: 
  seq: 0
  stamp: 
    secs: 1539783447
    nsecs: 793001610
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58071371917
    y: -5.91065974452
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.617123197861
    w: 0.786866544379]
2018/10/17/15:37:27.893230,[header: 
  seq: 0
  stamp: 
    secs: 1539783447
    nsecs: 893005386
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.57994415438
    y: -5.9145547671
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.616692076361
    w: 0.787204473408]
2018/10/17/15:37:27.993245,[header: 
  seq: 0
  stamp: 
    secs: 1539783447
    nsecs: 993018860
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.57893552512
    y: -5.91828083968
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.616310751088
    w: 0.787503052752]
2018/10/17/15:37:28.093236,[header: 
  seq: 0
  stamp: 
    secs: 1539783448
    nsecs:  92969484
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.57642457952
    y: -5.92152794921
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.615387578623
    w: 0.788224668528]
2018/10/17/15:37:28.193267,[header: 
  seq: 0
  stamp: 
    secs: 1539783448
    nsecs: 193068670
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.57471785143
    y: -5.92443826843
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.614635218736
    w: 0.788811478041]
2018/10/17/15:37:28.293198,[header: 
  seq: 0
  stamp: 
    secs: 1539783448
    nsecs: 293031526
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.57365862915
    y: -5.92681801821
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.614140592227
    w: 0.789196637714]
2018/10/17/15:37:28.393217,[header: 
  seq: 0
  stamp: 
    secs: 1539783448
    nsecs: 393063319
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.57246456301
    y: -5.92930528629
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.613451434949
    w: 0.78973244644]
2018/10/17/15:37:28.493223,[header: 
  seq: 0
  stamp: 
    secs: 1539783448
    nsecs: 493033103
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5716853278
    y: -5.93064195647
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.613098077971
    w: 0.790006801736]
2018/10/17/15:37:28.593165,[header: 
  seq: 0
  stamp: 
    secs: 1539783448
    nsecs: 593008195
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.57063898346
    y: -5.93191049599
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.612613200744
    w: 0.790382860565]
2018/10/17/15:37:28.693150,[header: 
  seq: 0
  stamp: 
    secs: 1539783448
    nsecs: 692992446
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.56926280405
    y: -5.9333318758
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.611928300709
    w: 0.790913241002]
2018/10/17/15:37:28.793160,[header: 
  seq: 0
  stamp: 
    secs: 1539783448
    nsecs: 793004299
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.56750241708
    y: -5.93490749998
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.611018943261
    w: 0.791615974432]
2018/10/17/15:37:28.893134,[header: 
  seq: 0
  stamp: 
    secs: 1539783448
    nsecs: 893003871
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.56789911482
    y: -5.93763823019
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.611050717309
    w: 0.791591448208]
2018/10/17/15:37:28.993194,[header: 
  seq: 0
  stamp: 
    secs: 1539783448
    nsecs: 993034467
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.56781188214
    y: -5.94079189061
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.61090026445
    w: 0.791707564]
2018/10/17/15:37:29.093220,[header: 
  seq: 0
  stamp: 
    secs: 1539783449
    nsecs:  92995130
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.56673654024
    y: -5.94295058316
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.61046055296
    w: 0.792046661049]
2018/10/17/15:37:29.193290,[header: 
  seq: 0
  stamp: 
    secs: 1539783449
    nsecs: 193079390
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.56330111501
    y: -5.94499370951
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.608853690508
    w: 0.793282537029]
2018/10/17/15:37:29.293239,[header: 
  seq: 0
  stamp: 
    secs: 1539783449
    nsecs: 293005360
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.56461190419
    y: -5.94742068951
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.609513138317
    w: 0.792775967231]
2018/10/17/15:37:29.393232,[header: 
  seq: 0
  stamp: 
    secs: 1539783449
    nsecs: 393004407
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.56527362374
    y: -5.94965987013
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.609821670386
    w: 0.792538661724]
2018/10/17/15:37:29.493217,[header: 
  seq: 0
  stamp: 
    secs: 1539783449
    nsecs: 493019571
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.56232206827
    y: -5.95268838818
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.608155412476
    w: 0.793817985609]
2018/10/17/15:37:29.593201,[header: 
  seq: 0
  stamp: 
    secs: 1539783449
    nsecs: 593033250
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.56290604684
    y: -5.95548276347
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.60852962029
    w: 0.793531159583]
2018/10/17/15:37:29.693190,[header: 
  seq: 0
  stamp: 
    secs: 1539783449
    nsecs: 693041279
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.56147641477
    y: -5.95915135044
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.607942761947
    w: 0.793980855056]
2018/10/17/15:37:29.793195,[header: 
  seq: 0
  stamp: 
    secs: 1539783449
    nsecs: 793035082
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.56265446807
    y: -5.96292649996
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.608585713712
    w: 0.79348814047]
2018/10/17/15:37:29.893215,[header: 
  seq: 0
  stamp: 
    secs: 1539783449
    nsecs: 893048915
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.56116378446
    y: -5.96652681031
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.607972258788
    w: 0.793958268767]
2018/10/17/15:37:29.993217,[header: 
  seq: 0
  stamp: 
    secs: 1539783449
    nsecs: 993009654
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.55956047494
    y: -5.97029096044
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.607145778915
    w: 0.794590462531]
2018/10/17/15:37:30.093240,[header: 
  seq: 0
  stamp: 
    secs: 1539783450
    nsecs:  93014110
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.56069882086
    y: -5.9745488662
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.607704820487
    w: 0.794162987778]
2018/10/17/15:37:30.193256,[header: 
  seq: 0
  stamp: 
    secs: 1539783450
    nsecs: 193033264
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.56145741807
    y: -5.97913767843
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.608152690613
    w: 0.79382007086]
2018/10/17/15:37:30.293217,[header: 
  seq: 0
  stamp: 
    secs: 1539783450
    nsecs: 293013215
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.55885657883
    y: -5.98372912279
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.607010245669
    w: 0.794694005044]
2018/10/17/15:37:30.393181,[header: 
  seq: 0
  stamp: 
    secs: 1539783450
    nsecs: 393003397
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.55940962535
    y: -5.98764317411
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.608068619858
    w: 0.793884471157]
2018/10/17/15:37:30.493184,[header: 
  seq: 0
  stamp: 
    secs: 1539783450
    nsecs: 493004398
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.55899171049
    y: -5.99148604103
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.609182424284
    w: 0.793030121712]
2018/10/17/15:37:30.593185,[header: 
  seq: 0
  stamp: 
    secs: 1539783450
    nsecs: 593013903
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.55900251695
    y: -5.99779397872
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.61161082101
    w: 0.791158772702]
2018/10/17/15:37:30.693221,[header: 
  seq: 0
  stamp: 
    secs: 1539783450
    nsecs: 693009036
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.56441207255
    y: -6.00238603492
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.617882560997
    w: 0.7862703993]
2018/10/17/15:37:30.793199,[header: 
  seq: 0
  stamp: 
    secs: 1539783450
    nsecs: 793027395
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.56567075608
    y: -6.00529046687
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.623235738524
    w: 0.782034023702]
2018/10/17/15:37:30.893226,[header: 
  seq: 0
  stamp: 
    secs: 1539783450
    nsecs: 893028588
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.56820556075
    y: -6.00644314206
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.629493743511
    w: 0.777005551383]
2018/10/17/15:37:30.993237,[header: 
  seq: 0
  stamp: 
    secs: 1539783450
    nsecs: 993028652
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.57232230224
    y: -6.0069614707
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.636979920911
    w: 0.770880393029]
2018/10/17/15:37:31.093248,[header: 
  seq: 0
  stamp: 
    secs: 1539783451
    nsecs:  93044401
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.57725985232
    y: -6.00939271625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.645171823408
    w: 0.764037511043]
2018/10/17/15:37:31.193264,[header: 
  seq: 0
  stamp: 
    secs: 1539783451
    nsecs: 193057715
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58235016555
    y: -6.01248374969
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.653684847022
    w: 0.756766886679]
2018/10/17/15:37:31.293281,[header: 
  seq: 0
  stamp: 
    secs: 1539783451
    nsecs: 293106848
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.587087307
    y: -6.01206413407
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.663981189445
    w: 0.747749276203]
2018/10/17/15:37:31.393190,[header: 
  seq: 0
  stamp: 
    secs: 1539783451
    nsecs: 393014401
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.59879414348
    y: -6.01145059266
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.679979744724
    w: 0.733230895943]
2018/10/17/15:37:31.493182,[header: 
  seq: 0
  stamp: 
    secs: 1539783451
    nsecs: 493021198
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.61305108091
    y: -6.01131732261
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.69784819756
    w: 0.716245693295]
2018/10/17/15:37:31.593256,[header: 
  seq: 0
  stamp: 
    secs: 1539783451
    nsecs: 593001895
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.62267855972
    y: -6.00841388322
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.713694849206
    w: 0.700456752567]
2018/10/17/15:37:31.693246,[header: 
  seq: 0
  stamp: 
    secs: 1539783451
    nsecs: 693007256
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.63028556505
    y: -6.00546577417
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.727620084786
    w: 0.685980329322]
2018/10/17/15:37:31.793223,[header: 
  seq: 0
  stamp: 
    secs: 1539783451
    nsecs: 793002036
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.63990490892
    y: -6.00127843465
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.742134977588
    w: 0.670250456949]
2018/10/17/15:37:31.893261,[header: 
  seq: 0
  stamp: 
    secs: 1539783451
    nsecs: 893030532
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.62242221683
    y: -6.23238498302
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.748014964091
    w: 0.66368186166]
2018/10/17/15:37:31.993358,[header: 
  seq: 0
  stamp: 
    secs: 1539783451
    nsecs: 993028133
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.63509844322
    y: -6.22673312125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.762009448411
    w: 0.647565904393]
2018/10/17/15:37:32.093363,[header: 
  seq: 0
  stamp: 
    secs: 1539783452
    nsecs:  93051643
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.65164485644
    y: -6.22240616911
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.775797771361
    w: 0.630981630439]
2018/10/17/15:37:32.193385,[header: 
  seq: 0
  stamp: 
    secs: 1539783452
    nsecs: 193104013
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.65685149165
    y: -6.29759012178
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.787211236704
    w: 0.616683442948]
2018/10/17/15:37:32.293352,[header: 
  seq: 0
  stamp: 
    secs: 1539783452
    nsecs: 293097470
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.65828493196
    y: -6.37433829027
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.798208871326
    w: 0.602380774706]
2018/10/17/15:37:32.393346,[header: 
  seq: 0
  stamp: 
    secs: 1539783452
    nsecs: 393117562
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.67400471609
    y: -6.37531633162
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.810508295773
    w: 0.585727157031]
2018/10/17/15:37:32.493298,[header: 
  seq: 0
  stamp: 
    secs: 1539783452
    nsecs: 493027650
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.68660299674
    y: -6.38907577388
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.822582797881
    w: 0.568645355762]
2018/10/17/15:37:32.593274,[header: 
  seq: 0
  stamp: 
    secs: 1539783452
    nsecs: 592994174
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.7017694498
    y: -6.39128586334
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.833987486904
    w: 0.551783355755]
2018/10/17/15:37:32.693277,[header: 
  seq: 0
  stamp: 
    secs: 1539783452
    nsecs: 692991520
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.7080122491
    y: -6.4070369071
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.845146088696
    w: 0.534535395238]
2018/10/17/15:37:32.793267,[header: 
  seq: 0
  stamp: 
    secs: 1539783452
    nsecs: 792992783
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.72120511307
    y: -6.41496847172
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.85614884137
    w: 0.516729292203]
2018/10/17/15:37:32.893256,[header: 
  seq: 0
  stamp: 
    secs: 1539783452
    nsecs: 892980085
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.73705960455
    y: -6.42281248188
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.867154446555
    w: 0.498039321561]
2018/10/17/15:37:32.993248,[header: 
  seq: 0
  stamp: 
    secs: 1539783452
    nsecs: 992975299
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.7513857987
    y: -6.42835500378
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.877097817562
    w: 0.48031179293]
2018/10/17/15:37:33.093227,[header: 
  seq: 0
  stamp: 
    secs: 1539783453
    nsecs:  92976252
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76688385202
    y: -6.43411946341
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.886480066149
    w: 0.462766779621]
2018/10/17/15:37:33.193240,[header: 
  seq: 0
  stamp: 
    secs: 1539783453
    nsecs: 193019400
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78289857366
    y: -6.43923378013
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.895463006516
    w: 0.445135938745]
2018/10/17/15:37:33.293292,[header: 
  seq: 0
  stamp: 
    secs: 1539783453
    nsecs: 293070167
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80083572271
    y: -6.4473629858
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.904570028308
    w: 0.426325068331]
2018/10/17/15:37:33.393284,[header: 
  seq: 0
  stamp: 
    secs: 1539783453
    nsecs: 393003787
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81858552302
    y: -6.45676604355
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.913182308714
    w: 0.407551310943]
2018/10/17/15:37:33.493200,[header: 
  seq: 0
  stamp: 
    secs: 1539783453
    nsecs: 493027499
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.8366244414
    y: -6.46791724525
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.921330652837
    w: 0.388779922504]
2018/10/17/15:37:33.593251,[header: 
  seq: 0
  stamp: 
    secs: 1539783453
    nsecs: 593035644
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.85352533
    y: -6.47996930498
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.929235351685
    w: 0.369488377596]
2018/10/17/15:37:33.693184,[header: 
  seq: 0
  stamp: 
    secs: 1539783453
    nsecs: 693007008
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.86977926548
    y: -6.49289252494
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.936586724457
    w: 0.350435882253]
2018/10/17/15:37:33.793305,[header: 
  seq: 0
  stamp: 
    secs: 1539783453
    nsecs: 793072770
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.8827477602
    y: -6.50196508219
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.943100738219
    w: 0.332507139126]
2018/10/17/15:37:33.893292,[header: 
  seq: 0
  stamp: 
    secs: 1539783453
    nsecs: 893075217
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.89512970266
    y: -6.51195306505
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.949587481752
    w: 0.313502176229]
2018/10/17/15:37:33.993198,[header: 
  seq: 0
  stamp: 
    secs: 1539783453
    nsecs: 993025312
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.90574876037
    y: -6.521118625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.955485148462
    w: 0.295039202597]
2018/10/17/15:37:34.093258,[header: 
  seq: 0
  stamp: 
    secs: 1539783454
    nsecs:  93082373
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.91851281263
    y: -6.53344301246
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.961113464509
    w: 0.276153776616]
2018/10/17/15:37:34.193319,[header: 
  seq: 0
  stamp: 
    secs: 1539783454
    nsecs: 193086889
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.93049422599
    y: -6.54717871699
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.966282857448
    w: 0.257482891475]
2018/10/17/15:37:34.293312,[header: 
  seq: 0
  stamp: 
    secs: 1539783454
    nsecs: 293085731
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.94250817545
    y: -6.56162959019
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.970960726529
    w: 0.239238933994]
2018/10/17/15:37:34.393371,[header: 
  seq: 0
  stamp: 
    secs: 1539783454
    nsecs: 393106223
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.95248998486
    y: -6.57374236576
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.975192193575
    w: 0.221359855418]
2018/10/17/15:37:34.493319,[header: 
  seq: 0
  stamp: 
    secs: 1539783454
    nsecs: 493056559
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.96295307657
    y: -6.58560549389
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.978949456818
    w: 0.204102819668]
2018/10/17/15:37:34.593214,[header: 
  seq: 0
  stamp: 
    secs: 1539783454
    nsecs: 593001166
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.97167676696
    y: -6.59642906813
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.982403627123
    w: 0.186770215546]
2018/10/17/15:37:34.693260,[header: 
  seq: 0
  stamp: 
    secs: 1539783454
    nsecs: 693037674
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.97888072825
    y: -6.60802264287
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.985122806513
    w: 0.171851843423]
2018/10/17/15:37:34.793296,[header: 
  seq: 0
  stamp: 
    secs: 1539783454
    nsecs: 793058283
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.98347022808
    y: -6.62031522208
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.986272492323
    w: 0.165125924332]
2018/10/17/15:37:34.893358,[header: 
  seq: 0
  stamp: 
    secs: 1539783454
    nsecs: 893050303
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.97683613435
    y: -6.61295702859
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.985611944691
    w: 0.169023946477]
2018/10/17/15:37:34.993248,[header: 
  seq: 0
  stamp: 
    secs: 1539783454
    nsecs: 993005178
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.90651874381
    y: -6.50362995751
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.984371466197
    w: 0.176104561376]
2018/10/17/15:37:35.093253,[header: 
  seq: 0
  stamp: 
    secs: 1539783455
    nsecs:  93029227
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.88997515976
    y: -6.4808959118
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.983735131949
    w: 0.179625137912]
2018/10/17/15:37:35.193267,[header: 
  seq: 0
  stamp: 
    secs: 1539783455
    nsecs: 193063988
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.88330755122
    y: -6.47506349922
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.98364388773
    w: 0.180124129788]
2018/10/17/15:37:35.293314,[header: 
  seq: 0
  stamp: 
    secs: 1539783455
