time,.transforms
2018/10/17/14:26:42.286213,[header: 
    z: -0.699519647937
    w: 0.714613365499]
2018/10/17/14:26:58.986309,[header: 
  seq: 0
  stamp: 
    secs: 1539779218
    nsecs: 986036076
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.7518457669
    y: -1.47558724269
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.698233762286
    w: 0.71586982979]
2018/10/17/14:26:59.086308,[header: 
  seq: 0
  stamp: 
    secs: 1539779219
    nsecs:  86031384
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75150716412
    y: -1.49115322219
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.696637502072
    w: 0.717423299529]
2018/10/17/14:26:59.186223,[header: 
  seq: 0
  stamp: 
    secs: 1539779219
    nsecs: 185999647
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75161336892
    y: -1.50549097467
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.694890527424
    w: 0.719115536542]
2018/10/17/14:26:59.286239,[header: 
  seq: 0
  stamp: 
    secs: 1539779219
    nsecs: 286003599
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75116302903
    y: -1.51912937781
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.693294291105
    w: 0.720654581558]
2018/10/17/14:26:59.386571,[header: 
  seq: 0
  stamp: 
    secs: 1539779219
    nsecs: 386232568
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75121566203
    y: -1.52788018899
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.691202166524
    w: 0.722661445625]
2018/10/17/14:26:59.486372,[header: 
  seq: 0
  stamp: 
    secs: 1539779219
    nsecs: 486111531
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75093758964
    y: -1.53800907612
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.689133904258
    w: 0.724634019352]
2018/10/17/14:26:59.586785,[header: 
  seq: 0
  stamp: 
    secs: 1539779219
    nsecs: 586216774
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74978800383
    y: -1.54845954658
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687284591265
    w: 0.7263882506]
2018/10/17/14:26:59.686576,[header: 
  seq: 0
  stamp: 
    secs: 1539779219
    nsecs: 686216571
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74912307468
    y: -1.56037805036
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686020621997
    w: 0.727582095846]
2018/10/17/14:26:59.786500,[header: 
  seq: 0
  stamp: 
    secs: 1539779219
    nsecs: 786184593
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74910033438
    y: -1.57603016814
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.685523013788
    w: 0.728050958084]
2018/10/17/14:26:59.886561,[header: 
  seq: 0
  stamp: 
    secs: 1539779219
    nsecs: 886219650
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.748802606
    y: -1.5922142362
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.684571681582
    w: 0.728945548568]
2018/10/17/14:26:59.986134,[header: 
  seq: 0
  stamp: 
    secs: 1539779219
    nsecs: 985925005
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74790549451
    y: -1.60600134978
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68339742528
    w: 0.730046545859]
2018/10/17/14:27:00.086128,[header: 
  seq: 0
  stamp: 
    secs: 1539779220
    nsecs:  85917117
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74774512304
    y: -1.62067351902
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.682448793372
    w: 0.730933406286]
2018/10/17/14:27:00.186168,[header: 
  seq: 0
  stamp: 
    secs: 1539779220
    nsecs: 185921597
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74879026979
    y: -1.63365935324
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.682730755294
    w: 0.730670045763]
2018/10/17/14:27:00.286124,[header: 
  seq: 0
  stamp: 
    secs: 1539779220
    nsecs: 285917092
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74953836736
    y: -1.64720402142
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.682921332191
    w: 0.73049192606]
2018/10/17/14:27:00.386072,[header: 
  seq: 0
  stamp: 
    secs: 1539779220
    nsecs: 385883827
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74979147247
    y: -1.66069491917
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.682815007881
    w: 0.730591311892]
2018/10/17/14:27:00.486142,[header: 
  seq: 0
  stamp: 
    secs: 1539779220
    nsecs: 485907707
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75146886906
    y: -1.67795617946
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.683800651807
    w: 0.72966887599]
2018/10/17/14:27:00.586155,[header: 
  seq: 0
  stamp: 
    secs: 1539779220
    nsecs: 585904211
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75207007803
    y: -1.69485046406
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.684875920613
    w: 0.728659710266]
2018/10/17/14:27:00.686139,[header: 
  seq: 0
  stamp: 
    secs: 1539779220
    nsecs: 685950360
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75254005323
    y: -1.71402421374
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.685882599227
    w: 0.727712209652]
2018/10/17/14:27:00.786314,[header: 
  seq: 0
  stamp: 
    secs: 1539779220
    nsecs: 785905315
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75419116316
    y: -1.73403015707
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687313076086
    w: 0.726361298144]
2018/10/17/14:27:00.886153,[header: 
  seq: 0
  stamp: 
    secs: 1539779220
    nsecs: 885918950
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75641203582
    y: -1.74670626996
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688665007518
    w: 0.725079655914]
2018/10/17/14:27:00.986011,[header: 
  seq: 0
  stamp: 
    secs: 1539779220
    nsecs: 985868546
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75610038595
    y: -1.76589509693
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.689765753592
    w: 0.724032599523]
2018/10/17/14:27:01.086158,[header: 
  seq: 0
  stamp: 
    secs: 1539779221
    nsecs:  85944755
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.7563896569
    y: -1.78660292748
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.691653101506
    w: 0.722229871424]
2018/10/17/14:27:01.186174,[header: 
  seq: 0
  stamp: 
    secs: 1539779221
    nsecs: 185905023
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75850915252
    y: -1.80842507123
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.694626289656
    w: 0.719370779028]
2018/10/17/14:27:01.286169,[header: 
  seq: 0
  stamp: 
    secs: 1539779221
    nsecs: 285968102
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75989946897
    y: -1.83239613077
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.697068983646
    w: 0.717004066961]
2018/10/17/14:27:01.386071,[header: 
  seq: 0
  stamp: 
    secs: 1539779221
    nsecs: 385902567
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76155678445
    y: -1.85598202448
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.699356959732
    w: 0.714772581227]
2018/10/17/14:27:01.486166,[header: 
  seq: 0
  stamp: 
    secs: 1539779221
    nsecs: 485967168
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76237207335
    y: -1.87997739371
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.70098937951
    w: 0.713171711311]
2018/10/17/14:27:01.586130,[header: 
  seq: 0
  stamp: 
    secs: 1539779221
    nsecs: 585955283
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76100858369
    y: -1.9027510111
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.700814908646
    w: 0.713343159931]
2018/10/17/14:27:01.686119,[header: 
  seq: 0
  stamp: 
    secs: 1539779221
    nsecs: 685884528
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76002600873
    y: -1.92718172642
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.700023470466
    w: 0.714119836439]
2018/10/17/14:27:01.786137,[header: 
  seq: 0
  stamp: 
    secs: 1539779221
    nsecs: 785934340
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75957413784
    y: -1.95214547783
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.699985575793
    w: 0.714156981119]
2018/10/17/14:27:01.886062,[header: 
  seq: 0
  stamp: 
    secs: 1539779221
    nsecs: 885920896
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75913759148
    y: -1.97739321878
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.700087749017
    w: 0.714056821041]
2018/10/17/14:27:01.986150,[header: 
  seq: 0
  stamp: 
    secs: 1539779221
    nsecs: 985960343
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75780657837
    y: -2.00523430158
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.700425450967
    w: 0.713725568855]
2018/10/17/14:27:02.086414,[header: 
  seq: 0
  stamp: 
    secs: 1539779222
    nsecs:  86167665
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75711390754
    y: -2.03144563807
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.700318192327
    w: 0.713830812935]
2018/10/17/14:27:02.186205,[header: 
  seq: 0
  stamp: 
    secs: 1539779222
    nsecs: 185946503
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75727919378
    y: -2.04824050378
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.699887525473
    w: 0.714253072578]
2018/10/17/14:27:02.286231,[header: 
  seq: 0
  stamp: 
    secs: 1539779222
    nsecs: 285943512
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.7581723151
    y: -2.05637294703
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.699272579804
    w: 0.714855131572]
2018/10/17/14:27:02.386175,[header: 
  seq: 0
  stamp: 
    secs: 1539779222
    nsecs: 385921014
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76043381971
    y: -2.0718680916
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.700136904969
    w: 0.714008623408]
2018/10/17/14:27:02.486127,[header: 
  seq: 0
  stamp: 
    secs: 1539779222
    nsecs: 485931926
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76422766401
    y: -2.08048816558
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.701802579455
    w: 0.712371489794]
2018/10/17/14:27:02.586205,[header: 
  seq: 0
  stamp: 
    secs: 1539779222
    nsecs: 585939236
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76708238064
    y: -2.08345839038
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.702162049305
    w: 0.712017174312]
2018/10/17/14:27:02.686131,[header: 
  seq: 0
  stamp: 
    secs: 1539779222
    nsecs: 685884619
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.7686227395
    y: -2.09853217687
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.70170278195
    w: 0.712469792906]
2018/10/17/14:27:02.786146,[header: 
  seq: 0
  stamp: 
    secs: 1539779222
    nsecs: 785950919
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77228008767
    y: -2.10294201999
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.701217543456
    w: 0.712947373058]
2018/10/17/14:27:02.886132,[header: 
  seq: 0
  stamp: 
    secs: 1539779222
    nsecs: 885920258
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77184645411
    y: -2.11509291083
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.700846158824
    w: 0.713312457246]
2018/10/17/14:27:02.986099,[header: 
  seq: 0
  stamp: 
    secs: 1539779222
    nsecs: 985869952
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.770090289
    y: -2.12721647631
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.699483297239
    w: 0.714648946605]
2018/10/17/14:27:03.086262,[header: 
  seq: 0
  stamp: 
    secs: 1539779223
    nsecs:  86017345
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76882153309
    y: -2.13892945325
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.698671549314
    w: 0.715442566653]
2018/10/17/14:27:03.186187,[header: 
  seq: 0
  stamp: 
    secs: 1539779223
    nsecs: 185918270
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76900730989
    y: -2.15206236538
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.698673978617
    w: 0.715440194288]
2018/10/17/14:27:03.286210,[header: 
  seq: 0
  stamp: 
    secs: 1539779223
    nsecs: 286002153
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.7693251405
    y: -2.16507268194
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.69856789155
    w: 0.715543779859]
2018/10/17/14:27:03.386189,[header: 
  seq: 0
  stamp: 
    secs: 1539779223
    nsecs: 385951805
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76881865859
    y: -2.18071539198
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.698303202415
    w: 0.715802093806]
2018/10/17/14:27:03.486217,[header: 
  seq: 0
  stamp: 
    secs: 1539779223
    nsecs: 485953822
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.7685773712
    y: -2.1943996996
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.697956365193
    w: 0.716140288132]
2018/10/17/14:27:03.586193,[header: 
  seq: 0
  stamp: 
    secs: 1539779223
    nsecs: 585953822
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76766107707
    y: -2.20786124088
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.697271410313
    w: 0.716807212827]
2018/10/17/14:27:03.686218,[header: 
  seq: 0
  stamp: 
    secs: 1539779223
    nsecs: 685945972
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76606953323
    y: -2.21903024268
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.696378759672
    w: 0.717674454803]
2018/10/17/14:27:03.786085,[header: 
  seq: 0
  stamp: 
    secs: 1539779223
    nsecs: 785917411
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76504505317
    y: -2.22929209584
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.694817318341
    w: 0.719186272209]
2018/10/17/14:27:03.886101,[header: 
  seq: 0
  stamp: 
    secs: 1539779223
    nsecs: 885950554
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76526691436
    y: -2.24404014481
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.694103380206
    w: 0.719875334754]
2018/10/17/14:27:03.986211,[header: 
  seq: 0
  stamp: 
    secs: 1539779223
    nsecs: 985950791
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76717902501
    y: -2.25603601686
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.693997594292
    w: 0.719977318474]
2018/10/17/14:27:04.086181,[header: 
  seq: 0
  stamp: 
    secs: 1539779224
    nsecs:  85934549
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76788174033
    y: -2.26621699064
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.693245877235
    w: 0.720701154222]
2018/10/17/14:27:04.186255,[header: 
  seq: 0
  stamp: 
    secs: 1539779224
    nsecs: 185991831
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76846571575
    y: -2.27908433067
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.692528275443
    w: 0.721390731651]
2018/10/17/14:27:04.286364,[header: 
  seq: 0
  stamp: 
    secs: 1539779224
    nsecs: 286165343
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77073458823
    y: -2.29386815117
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.693032991831
    w: 0.720905869191]
2018/10/17/14:27:04.386159,[header: 
  seq: 0
  stamp: 
    secs: 1539779224
    nsecs: 385962958
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77062645129
    y: -2.30501009062
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.692398632658
    w: 0.721515165116]
2018/10/17/14:27:04.486403,[header: 
  seq: 0
  stamp: 
    secs: 1539779224
    nsecs: 486114071
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77028159918
    y: -2.31384016758
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.691755901005
    w: 0.722131410081]
2018/10/17/14:27:04.586127,[header: 
  seq: 0
  stamp: 
    secs: 1539779224
    nsecs: 585913038
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77021287478
    y: -2.32868344953
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.691235653193
    w: 0.72262941523]
2018/10/17/14:27:04.686564,[header: 
  seq: 0
  stamp: 
    secs: 1539779224
    nsecs: 686226133
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76906849739
    y: -2.34645125156
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.690317071257
    w: 0.723506973796]
2018/10/17/14:27:04.786163,[header: 
  seq: 0
  stamp: 
    secs: 1539779224
    nsecs: 785896325
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76907175452
    y: -2.36747269615
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.689211864882
    w: 0.724559870063]
2018/10/17/14:27:04.886140,[header: 
  seq: 0
  stamp: 
    secs: 1539779224
    nsecs: 885941241
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76983190542
    y: -2.38607604401
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.689469666666
    w: 0.724314557874]
2018/10/17/14:27:04.986158,[header: 
  seq: 0
  stamp: 
    secs: 1539779224
    nsecs: 985946192
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77000805115
    y: -2.40429244838
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68951480314
    w: 0.724271590117]
2018/10/17/14:27:05.086167,[header: 
  seq: 0
  stamp: 
    secs: 1539779225
    nsecs:  85950313
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76837464332
    y: -2.41829490631
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688600123028
    w: 0.725141276281]
2018/10/17/14:27:05.186155,[header: 
  seq: 0
  stamp: 
    secs: 1539779225
    nsecs: 185967513
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76660553676
    y: -2.42888735711
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687548168479
    w: 0.726138771875]
2018/10/17/14:27:05.286072,[header: 
  seq: 0
  stamp: 
    secs: 1539779225
    nsecs: 285952662
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76583746613
    y: -2.43906238754
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687725963031
    w: 0.725970384915]
2018/10/17/14:27:05.386649,[header: 
  seq: 0
  stamp: 
    secs: 1539779225
    nsecs: 386283156
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76443629324
    y: -2.45633966381
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687740753215
    w: 0.725956373598]
2018/10/17/14:27:05.486178,[header: 
  seq: 0
  stamp: 
    secs: 1539779225
    nsecs: 485968213
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76437405143
    y: -2.47463857126
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688228765731
    w: 0.725493739477]
2018/10/17/14:27:05.586125,[header: 
  seq: 0
  stamp: 
    secs: 1539779225
    nsecs: 585884936
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76316635677
    y: -2.49380988382
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688032148606
    w: 0.725680206761]
2018/10/17/14:27:05.686115,[header: 
  seq: 0
  stamp: 
    secs: 1539779225
    nsecs: 685928314
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76151117263
    y: -2.50786439065
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686714576146
    w: 0.726927156535]
2018/10/17/14:27:05.786086,[header: 
  seq: 0
  stamp: 
    secs: 1539779225
    nsecs: 785934098
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76070350997
    y: -2.520905192
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686427618709
    w: 0.727198132749]
2018/10/17/14:27:05.886121,[header: 
  seq: 0
  stamp: 
    secs: 1539779225
    nsecs: 885944629
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76109523157
    y: -2.52730821532
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686515876285
    w: 0.727114813223]
2018/10/17/14:27:05.986048,[header: 
  seq: 0
  stamp: 
    secs: 1539779225
    nsecs: 985885271
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76222125817
    y: -2.54080336754
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687014247219
    w: 0.726643945903]
2018/10/17/14:27:06.086170,[header: 
  seq: 0
  stamp: 
    secs: 1539779226
    nsecs:  85974293
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76519032054
    y: -2.54958021884
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688074761323
    w: 0.725639802402]
2018/10/17/14:27:06.186142,[header: 
  seq: 0
  stamp: 
    secs: 1539779226
    nsecs: 185970584
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76853966304
    y: -2.5589696049
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688678138232
    w: 0.725067184419]
2018/10/17/14:27:06.286260,[header: 
  seq: 0
  stamp: 
    secs: 1539779226
    nsecs: 286036292
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.7698367788
    y: -2.56713946588
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688753635454
    w: 0.724995468709]
2018/10/17/14:27:06.386160,[header: 
  seq: 0
  stamp: 
    secs: 1539779226
    nsecs: 385936761
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.7704083177
    y: -2.57656855492
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.689024524021
    w: 0.724738025287]
2018/10/17/14:27:06.486266,[header: 
  seq: 0
  stamp: 
    secs: 1539779226
    nsecs: 485911819
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76979707653
    y: -2.58659990794
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688967149814
    w: 0.724792567896]
2018/10/17/14:27:06.586157,[header: 
  seq: 0
  stamp: 
    secs: 1539779226
    nsecs: 585928849
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76874518287
    y: -2.59610829847
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688090269444
    w: 0.725625096794]
2018/10/17/14:27:06.686127,[header: 
  seq: 0
  stamp: 
    secs: 1539779226
    nsecs: 685872033
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76875157817
    y: -2.6042447565
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687378553315
    w: 0.72629933529]
2018/10/17/14:27:06.786160,[header: 
  seq: 0
  stamp: 
    secs: 1539779226
    nsecs: 785924238
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76909303112
    y: -2.6170309236
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687417334091
    w: 0.726262630728]
2018/10/17/14:27:06.886077,[header: 
  seq: 0
  stamp: 
    secs: 1539779226
    nsecs: 885872352
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.7710170511
    y: -2.62656243753
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688057851798
    w: 0.725655836177]
2018/10/17/14:27:06.986107,[header: 
  seq: 0
  stamp: 
    secs: 1539779226
    nsecs: 985936647
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77421557813
    y: -2.63439294997
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.689402583903
    w: 0.724378407538]
2018/10/17/14:27:07.086144,[header: 
  seq: 0
  stamp: 
    secs: 1539779227
    nsecs:  85949807
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77343083174
    y: -2.64430022904
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688094859014
    w: 0.725620744603]
2018/10/17/14:27:07.186139,[header: 
  seq: 0
  stamp: 
    secs: 1539779227
    nsecs: 185921754
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77024583606
    y: -2.65491990174
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.684993314285
    w: 0.728549352745]
2018/10/17/14:27:07.286133,[header: 
  seq: 0
  stamp: 
    secs: 1539779227
    nsecs: 285914242
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
