time,.transforms
2018/10/17/14:46:31.717716,[header: 
    nsecs: 517409161
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45155984067
    y: -6.16781880297
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687570358795
    w: 0.72611776022]
2018/10/17/14:47:23.617602,[header: 
  seq: 0
  stamp: 
    secs: 1539780443
    nsecs: 617435003
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45137055251
    y: -6.16776992653
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687527427931
    w: 0.726158409607]
2018/10/17/14:47:23.717649,[header: 
  seq: 0
  stamp: 
    secs: 1539780443
    nsecs: 717509034
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45120634947
    y: -6.16775020113
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687461770001
    w: 0.726220568964]
2018/10/17/14:47:23.817687,[header: 
  seq: 0
  stamp: 
    secs: 1539780443
    nsecs: 817499709
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45138023894
    y: -6.16756384839
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687427633394
    w: 0.726252882161]
2018/10/17/14:47:23.917668,[header: 
  seq: 0
  stamp: 
    secs: 1539780443
    nsecs: 917503813
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45148771317
    y: -6.16754639179
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687426182796
    w: 0.726254255207]
2018/10/17/14:47:24.017636,[header: 
  seq: 0
  stamp: 
    secs: 1539780444
    nsecs:  17484861
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.451468596
    y: -6.16757746967
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687406986295
    w: 0.726272424916]
2018/10/17/14:47:24.117662,[header: 
  seq: 0
  stamp: 
    secs: 1539780444
    nsecs: 117480786
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45172271757
    y: -6.1674180372
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687463994147
    w: 0.726218463516]
2018/10/17/14:47:24.217651,[header: 
  seq: 0
  stamp: 
    secs: 1539780444
    nsecs: 217469265
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.4515794791
    y: -6.1673751795
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68743382258
    w: 0.726247023797]
2018/10/17/14:47:24.317642,[header: 
  seq: 0
  stamp: 
    secs: 1539780444
    nsecs: 317430482
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45151008481
    y: -6.16742976885
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687417189029
    w: 0.726262768031]
2018/10/17/14:47:24.417666,[header: 
  seq: 0
  stamp: 
    secs: 1539780444
    nsecs: 417448148
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45133809828
    y: -6.16751135128
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68739460744
    w: 0.726284141134]
2018/10/17/14:47:24.517622,[header: 
  seq: 0
  stamp: 
    secs: 1539780444
    nsecs: 517434115
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45132750778
    y: -6.16757670142
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687387015621
    w: 0.726291326367]
2018/10/17/14:47:24.617606,[header: 
  seq: 0
  stamp: 
    secs: 1539780444
    nsecs: 617429027
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45124318439
    y: -6.1677324606
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687395719611
    w: 0.726283088514]
2018/10/17/14:47:24.717601,[header: 
  seq: 0
  stamp: 
    secs: 1539780444
    nsecs: 717458937
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45129582681
    y: -6.16777663846
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687397025201
    w: 0.726281852827]
2018/10/17/14:47:24.817588,[header: 
  seq: 0
  stamp: 
    secs: 1539780444
    nsecs: 817460132
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45120326068
    y: -6.16776706021
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687367721426
    w: 0.726309586568]
2018/10/17/14:47:24.917887,[header: 
  seq: 0
  stamp: 
    secs: 1539780444
    nsecs: 917538517
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45108926827
    y: -6.16786024952
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687373524243
    w: 0.726304094832]
2018/10/17/14:47:25.017672,[header: 
  seq: 0
  stamp: 
    secs: 1539780445
    nsecs:  17441873
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45117948452
    y: -6.16779081822
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687423958541
    w: 0.726256360539]
2018/10/17/14:47:25.117625,[header: 
  seq: 0
  stamp: 
    secs: 1539780445
    nsecs: 117424376
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45111147517
    y: -6.16784921013
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687355583727
    w: 0.7263210733]
2018/10/17/14:47:25.217603,[header: 
  seq: 0
  stamp: 
    secs: 1539780445
    nsecs: 217425281
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45125940796
    y: -6.1676669215
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687371444905
    w: 0.72630606271]
2018/10/17/14:47:25.317739,[header: 
  seq: 0
  stamp: 
    secs: 1539780445
    nsecs: 317568227
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45132581896
    y: -6.16764104448
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687405777431
    w: 0.726273569087]
2018/10/17/14:47:25.417651,[header: 
  seq: 0
  stamp: 
    secs: 1539780445
    nsecs: 417485215
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45129585472
    y: -6.16753480366
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687375410149
    w: 0.726302310008]
2018/10/17/14:47:25.517602,[header: 
  seq: 0
  stamp: 
    secs: 1539780445
    nsecs: 517481344
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45092883569
    y: -6.16787742532
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687395671255
    w: 0.72628313428]
2018/10/17/14:47:25.617684,[header: 
  seq: 0
  stamp: 
    secs: 1539780445
    nsecs: 617473190
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.4507035044
    y: -6.16797670555
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687387499179
    w: 0.726290868711]
2018/10/17/14:47:25.717689,[header: 
  seq: 0
  stamp: 
    secs: 1539780445
    nsecs: 717467504
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45077677929
    y: -6.16803851456
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687437110565
    w: 0.726243911519]
2018/10/17/14:47:25.817578,[header: 
  seq: 0
  stamp: 
    secs: 1539780445
    nsecs: 817398536
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.4506429138
    y: -6.16822865485
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687460319468
    w: 0.726221942079]
2018/10/17/14:47:25.917597,[header: 
  seq: 0
  stamp: 
    secs: 1539780445
    nsecs: 917399091
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45045015155
    y: -6.16847231613
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687478934436
    w: 0.726204320221]
2018/10/17/14:47:26.017602,[header: 
  seq: 0
  stamp: 
    secs: 1539780446
    nsecs:  17403213
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.4504274127
    y: -6.16835516485
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687462882075
    w: 0.726219516241]
2018/10/17/14:47:26.117559,[header: 
  seq: 0
  stamp: 
    secs: 1539780446
    nsecs: 117401411
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.450490493
    y: -6.16835804447
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687462737022
    w: 0.726219653553]
2018/10/17/14:47:26.217618,[header: 
  seq: 0
  stamp: 
    secs: 1539780446
    nsecs: 217410400
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45039637862
    y: -6.16832640577
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687423184885
    w: 0.726257092827]
2018/10/17/14:47:26.317563,[header: 
  seq: 0
  stamp: 
    secs: 1539780446
    nsecs: 317409786
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45052786456
    y: -6.16841639575
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687494841413
    w: 0.726189261164]
2018/10/17/14:47:26.417572,[header: 
  seq: 0
  stamp: 
    secs: 1539780446
    nsecs: 417435087
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45045975396
    y: -6.1683890555
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68750354418
    w: 0.726181022019]
2018/10/17/14:47:26.517569,[header: 
  seq: 0
  stamp: 
    secs: 1539780446
    nsecs: 517429993
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45053670473
    y: -6.16839485085
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687551455974
    w: 0.72613565908]
2018/10/17/14:47:26.617568,[header: 
  seq: 0
  stamp: 
    secs: 1539780446
    nsecs: 617428567
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45057501762
    y: -6.16818304903
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687485026509
    w: 0.726198552964]
2018/10/17/14:47:26.717572,[header: 
  seq: 0
  stamp: 
    secs: 1539780446
    nsecs: 717430533
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45076484973
    y: -6.16805508068
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687546041269
    w: 0.726140786029]
2018/10/17/14:47:26.817548,[header: 
  seq: 0
  stamp: 
    secs: 1539780446
    nsecs: 817431562
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45063370213
    y: -6.1682142201
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687573162754
    w: 0.726115105104]
2018/10/17/14:47:26.917552,[header: 
  seq: 0
  stamp: 
    secs: 1539780446
    nsecs: 917432124
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45070773566
    y: -6.16816047418
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687594530521
    w: 0.726094870934]
2018/10/17/14:47:27.017547,[header: 
  seq: 0
  stamp: 
    secs: 1539780447
    nsecs:  17435740
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45059721473
    y: -6.16805758989
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687604875787
    w: 0.726085074074]
2018/10/17/14:47:27.117545,[header: 
  seq: 0
  stamp: 
    secs: 1539780447
    nsecs: 117433638
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45057880393
    y: -6.16808353535
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687618314756
    w: 0.726072347092]
2018/10/17/14:47:27.217604,[header: 
  seq: 0
  stamp: 
    secs: 1539780447
    nsecs: 217431762
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45060576992
    y: -6.16807161744
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687588342632
    w: 0.726100730668]
2018/10/17/14:47:27.317607,[header: 
  seq: 0
  stamp: 
    secs: 1539780447
    nsecs: 317432361
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45056400959
    y: -6.16824564768
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687618411439
    w: 0.72607225553]
2018/10/17/14:47:27.417586,[header: 
  seq: 0
  stamp: 
    secs: 1539780447
    nsecs: 417440699
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45058926022
    y: -6.16816717624
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687605552576
    w: 0.726084433153]
2018/10/17/14:47:27.517580,[header: 
  seq: 0
  stamp: 
    secs: 1539780447
    nsecs: 517432319
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45052113147
    y: -6.16833867413
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687625565901
    w: 0.726065479912]
2018/10/17/14:47:27.617627,[header: 
  seq: 0
  stamp: 
    secs: 1539780447
    nsecs: 617448328
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45042870085
    y: -6.16825562476
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687573791227
    w: 0.72611450999]
2018/10/17/14:47:27.717583,[header: 
  seq: 0
  stamp: 
    secs: 1539780447
    nsecs: 717435400
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45063828006
    y: -6.16806516637
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68761652613
    w: 0.726074040985]
2018/10/17/14:47:27.817637,[header: 
  seq: 0
  stamp: 
    secs: 1539780447
    nsecs: 817428788
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45060526989
    y: -6.16804715246
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687582009662
    w: 0.726106727685]
2018/10/17/14:47:27.917631,[header: 
  seq: 0
  stamp: 
    secs: 1539780447
    nsecs: 917429255
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45079495041
    y: -6.16790985131
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687596754282
    w: 0.72609276508]
2018/10/17/14:47:28.017599,[header: 
  seq: 0
  stamp: 
    secs: 1539780448
    nsecs:  17431800
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.4505504073
    y: -6.16807251729
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68758128451
    w: 0.726107414362]
2018/10/17/14:47:28.117627,[header: 
  seq: 0
  stamp: 
    secs: 1539780448
    nsecs: 117433043
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45046044302
    y: -6.1681768878
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687615414279
    w: 0.726075093944]
2018/10/17/14:47:28.217641,[header: 
  seq: 0
  stamp: 
    secs: 1539780448
    nsecs: 217447163
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45036632493
    y: -6.16819492266
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68758239641
    w: 0.726106361456]
2018/10/17/14:47:28.317594,[header: 
  seq: 0
  stamp: 
    secs: 1539780448
    nsecs: 317431558
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.450286176
    y: -6.16829001988
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687595739088
    w: 0.726093726449]
2018/10/17/14:47:28.417587,[header: 
  seq: 0
  stamp: 
    secs: 1539780448
    nsecs: 417427417
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45036665002
    y: -6.16825939669
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687604053972
    w: 0.726085852335]
2018/10/17/14:47:28.517646,[header: 
  seq: 0
  stamp: 
    secs: 1539780448
    nsecs: 517473368
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45041216243
    y: -6.1681889718
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687662884039
    w: 0.72603013568]
2018/10/17/14:47:28.617667,[header: 
  seq: 0
  stamp: 
    secs: 1539780448
    nsecs: 617471126
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45021249482
    y: -6.16840153915
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687671198196
    w: 0.726022260797]
2018/10/17/14:47:28.717652,[header: 
  seq: 0
  stamp: 
    secs: 1539780448
    nsecs: 717396572
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45026322495
    y: -6.16823910531
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687654859826
    w: 0.726037735767]
2018/10/17/14:47:28.817640,[header: 
  seq: 0
  stamp: 
    secs: 1539780448
    nsecs: 817481666
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45026531387
    y: -6.168304991
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687672986694
    w: 0.726020566769]
2018/10/17/14:47:28.917576,[header: 
  seq: 0
  stamp: 
    secs: 1539780448
    nsecs: 917447121
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45009482887
    y: -6.16834811877
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687663802468
    w: 0.726029265784]
2018/10/17/14:47:29.017618,[header: 
  seq: 0
  stamp: 
    secs: 1539780449
    nsecs:  17448002
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.44977054658
    y: -6.16857515244
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687637070909
    w: 0.726054583837]
2018/10/17/14:47:29.117603,[header: 
  seq: 0
  stamp: 
    secs: 1539780449
    nsecs: 117450329
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.44983963728
    y: -6.16864533771
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687658871943
    w: 0.726033935734]
2018/10/17/14:47:29.217764,[header: 
  seq: 0
  stamp: 
    secs: 1539780449
    nsecs: 217506324
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.44972628576
    y: -6.16857344119
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687628031274
    w: 0.726063145054]
2018/10/17/14:47:29.317712,[header: 
  seq: 0
  stamp: 
    secs: 1539780449
    nsecs: 317504274
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.44965879812
    y: -6.16866523645
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687648624084
    w: 0.726043641798]
2018/10/17/14:47:29.417835,[header: 
  seq: 0
  stamp: 
    secs: 1539780449
    nsecs: 417680082
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.44946760619
    y: -6.1687523749
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687623342224
    w: 0.726067585855]
2018/10/17/14:47:29.517654,[header: 
  seq: 0
  stamp: 
    secs: 1539780449
    nsecs: 517427267
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.44949385693
    y: -6.16847580225
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68757848058
    w: 0.72611006951]
2018/10/17/14:47:29.617594,[header: 
  seq: 0
  stamp: 
    secs: 1539780449
    nsecs: 617437372
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.44933931874
    y: -6.16865789548
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687545316083
    w: 0.726141472671]
2018/10/17/14:47:29.717587,[header: 
  seq: 0
  stamp: 
    secs: 1539780449
    nsecs: 717432885
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.44908992598
    y: -6.16874621352
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687510941453
    w: 0.726174018664]
2018/10/17/14:47:29.817604,[header: 
  seq: 0
  stamp: 
    secs: 1539780449
    nsecs: 817431873
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.44895800922
    y: -6.1688560536
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687513358847
    w: 0.726171729969]
2018/10/17/14:47:29.917604,[header: 
  seq: 0
  stamp: 
    secs: 1539780449
    nsecs: 917435052
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.44914005454
    y: -6.16869298644
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687502093725
    w: 0.726182395217]
2018/10/17/14:47:30.017617,[header: 
  seq: 0
  stamp: 
    secs: 1539780450
    nsecs:  17441824
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.44934438967
    y: -6.16856103424
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687515969625
    w: 0.72616925817]
2018/10/17/14:47:30.117637,[header: 
  seq: 0
  stamp: 
    secs: 1539780450
    nsecs: 117444703
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.44932568008
    y: -6.16847735871
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687439624896
    w: 0.726241531532]
2018/10/17/14:47:30.217627,[header: 
  seq: 0
  stamp: 
    secs: 1539780450
    nsecs: 217434379
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.44929445285
    y: -6.16855794713
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687450745881
    w: 0.726231004563]
2018/10/17/14:47:30.317631,[header: 
  seq: 0
  stamp: 
    secs: 1539780450
    nsecs: 317427356
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.44925851014
    y: -6.1685357103
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68749401948
    w: 0.7261900393]
2018/10/17/14:47:30.417697,[header: 
  seq: 0
  stamp: 
    secs: 1539780450
    nsecs: 417463166
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.44930606291
    y: -6.16835939254
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687444798592
    w: 0.726236634224]
2018/10/17/14:47:30.517703,[header: 
  seq: 0
  stamp: 
    secs: 1539780450
    nsecs: 517450046
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.44953854992
    y: -6.16812207363
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687454807417
    w: 0.726227159888]
2018/10/17/14:47:30.617721,[header: 
  seq: 0
  stamp: 
    secs: 1539780450
    nsecs: 617515063
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.4494540106
    y: -6.16821051569
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687423329946
    w: 0.726256955523]
2018/10/17/14:47:30.717751,[header: 
  seq: 0
  stamp: 
    secs: 1539780450
    nsecs: 717447582
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.44942648393
    y: -6.16820778357
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687426037736
    w: 0.726254392512]
2018/10/17/14:47:30.817726,[header: 
  seq: 0
  stamp: 
    secs: 1539780450
    nsecs: 817434746
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.4497258643
    y: -6.1679360499
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687388466293
    w: 0.726289953398]
2018/10/17/14:47:30.917862,[header: 
  seq: 0
  stamp: 
    secs: 1539780450
    nsecs: 917606276
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.44977977907
    y: -6.16786525792
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687416125243
    w: 0.726263774916]
2018/10/17/14:47:31.017911,[header: 
  seq: 0
  stamp: 
    secs: 1539780451
    nsecs:  17595309
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.44972414635
    y: -6.1679493566
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687381406331
    w: 0.72629663515]
2018/10/17/14:47:31.117782,[header: 
  seq: 0
  stamp: 
    secs: 1539780451
    nsecs: 117470014
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.44987812649
    y: -6.16781722562
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687396590004
    w: 0.726282264723]
2018/10/17/14:47:31.217625,[header: 
  seq: 0
  stamp: 
    secs: 1539780451
    nsecs: 217432288
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.4500192267
    y: -6.16770547058
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687423910187
    w: 0.726256406307]
2018/10/17/14:47:31.317598,[header: 
  seq: 0
  stamp: 
    secs: 1539780451
    nsecs: 317430851
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45008814505
    y: -6.16771144579
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68742565091
    w: 0.726254758657]
2018/10/17/14:47:31.417616,[header: 
  seq: 0
  stamp: 
    secs: 1539780451
    nsecs: 417433972
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45033649587
    y: -6.16752218381
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687414191083
    w: 0.726265605614]
2018/10/17/14:47:31.517605,[header: 
  seq: 0
  stamp: 
    secs: 1539780451
    nsecs: 517434146
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45040088027
    y: -6.16742122877
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687405729076
    w: 0.726273614854]
2018/10/17/14:47:31.617572,[header: 
  seq: 0
  stamp: 
    secs: 1539780451
    nsecs: 617401802
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45057881603
    y: -6.16741580869
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687436772096
    w: 0.726244231901]
2018/10/17/14:47:31.717601,[header: 
  seq: 0
  stamp: 
    secs: 1539780451
    nsecs: 717431392
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45069674315
    y: -6.16738006845
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68747376097
    w: 0.726209217772]
2018/10/17/14:47:31.817603,[header: 
  seq: 0
  stamp: 
    secs: 1539780451
    nsecs: 817436403
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45079163797
    y: -6.16738448307
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687483962817
