time,.transforms
2018/10/12/17:09:57.613363,[header: 
  translation: 
    x: 4.14899522149
    y: -2.50891373444
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.636669458899
    w: 0.771136823207]
2018/10/12/17:14:42.015403,[header: 
  seq: 0
  stamp: 
    secs: 1539357282
    nsecs:  14294017
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.15254839748
    y: -2.51084383901
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.628986296824
    w: 0.777416386763]
2018/10/12/17:14:42.111128,[header: 
  seq: 0
  stamp: 
    secs: 1539357282
    nsecs: 109722908
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.15230551505
    y: -2.51240636358
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.629036605865
    w: 0.777375680403]
2018/10/12/17:14:42.210535,[header: 
  seq: 0
  stamp: 
    secs: 1539357282
    nsecs: 209143807
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.14754353787
    y: -2.54183029891
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.630151371285
    w: 0.77647231069]
2018/10/12/17:14:42.309890,[header: 
  seq: 0
  stamp: 
    secs: 1539357282
    nsecs: 309023589
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.14302551505
    y: -2.5585474994
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.630282672074
    w: 0.776365734228]
2018/10/12/17:14:42.412186,[header: 
  seq: 0
  stamp: 
    secs: 1539357282
    nsecs: 411077086
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.13693963224
    y: -2.57512685335
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.629963279946
    w: 0.776624919713]
2018/10/12/17:14:42.515347,[header: 
  seq: 0
  stamp: 
    secs: 1539357282
    nsecs: 513558829
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.13042710194
    y: -2.59236761764
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.629915243001
    w: 0.776663882664]
2018/10/12/17:14:42.610143,[header: 
  seq: 0
  stamp: 
    secs: 1539357282
    nsecs: 609100814
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.12340658945
    y: -2.60775863139
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.629676728971
    w: 0.776857269382]
2018/10/12/17:14:42.712375,[header: 
  seq: 0
  stamp: 
    secs: 1539357282
    nsecs: 710968977
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.24294780081
    y: -2.63884192059
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.660494855456
    w: 0.750830570713]
2018/10/12/17:14:42.810122,[header: 
  seq: 0
  stamp: 
    secs: 1539357282
    nsecs: 809285319
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.23040378037
    y: -2.65994727332
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.661983193745
    w: 0.749518679687]
2018/10/12/17:14:42.911314,[header: 
  seq: 0
  stamp: 
    secs: 1539357282
    nsecs: 910046856
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.21961263055
    y: -2.67699454195
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.662613872979
    w: 0.748961184132]
2018/10/12/17:14:43.012308,[header: 
  seq: 0
  stamp: 
    secs: 1539357283
    nsecs:   9102522
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.20710647181
    y: -2.69403388891
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.662964850539
    w: 0.74865052391]
2018/10/12/17:14:43.114661,[header: 
  seq: 0
  stamp: 
    secs: 1539357283
    nsecs: 112289538
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.19257786339
    y: -2.71148599968
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.663543445807
    w: 0.748137751705]
2018/10/12/17:14:43.215162,[header: 
  seq: 0
  stamp: 
    secs: 1539357283
    nsecs: 209100892
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.21388448081
    y: -2.74750185335
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.638919759122
    w: 0.769273385347]
2018/10/12/17:14:43.317362,[header: 
  seq: 0
  stamp: 
    secs: 1539357283
    nsecs: 308628608
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.21194353412
    y: -2.75698958939
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.639982934836
    w: 0.768389122202]
2018/10/12/17:14:43.415268,[header: 
  seq: 0
  stamp: 
    secs: 1539357283
    nsecs: 409874215
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.20423288555
    y: -2.77930953975
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.641422077839
    w: 0.767188189469]
2018/10/12/17:14:43.513163,[header: 
  seq: 0
  stamp: 
    secs: 1539357283
    nsecs: 510466679
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.1976226574
    y: -2.79424858132
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.643048152138
    w: 0.765825746519]
2018/10/12/17:14:43.611309,[header: 
  seq: 0
  stamp: 
    secs: 1539357283
    nsecs: 610401117
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.19106829325
    y: -2.80859261696
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.645300302704
    w: 0.763929001498]
2018/10/12/17:14:43.714706,[header: 
  seq: 0
  stamp: 
    secs: 1539357283
    nsecs: 709385524
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.1817297535
    y: -2.82282795499
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.646584053228
    w: 0.762842750579]
2018/10/12/17:14:43.810730,[header: 
  seq: 0
  stamp: 
    secs: 1539357283
    nsecs: 809751973
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.17010994209
    y: -2.83696005134
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.647301927705
    w: 0.762233700639]
2018/10/12/17:14:43.910315,[header: 
  seq: 0
  stamp: 
    secs: 1539357283
    nsecs: 909243007
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.16178781871
    y: -2.84717779275
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.648400827602
    w: 0.761299130937]
2018/10/12/17:14:44.015400,[header: 
  seq: 0
  stamp: 
    secs: 1539357284
    nsecs:  14065193
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.30590502859
    y: -2.838209197
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687799427801
    w: 0.725900783246]
2018/10/12/17:14:44.112344,[header: 
  seq: 0
  stamp: 
    secs: 1539357284
    nsecs: 108486600
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.29087182828
    y: -2.85328079167
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.690462194755
    w: 0.723368479832]
2018/10/12/17:14:44.211756,[header: 
  seq: 0
  stamp: 
    secs: 1539357284
    nsecs: 209232332
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.26857480376
    y: -2.87107535939
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.691461986066
    w: 0.722412847218]
2018/10/12/17:14:44.311634,[header: 
  seq: 0
  stamp: 
    secs: 1539357284
    nsecs: 310474786
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.24573879318
    y: -2.88589840088
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.691226752427
    w: 0.722637929207]
2018/10/12/17:14:44.420196,[header: 
  seq: 0
  stamp: 
    secs: 1539357284
    nsecs: 410133450
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.37254146952
    y: -2.89766496266
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.725189337444
    w: 0.68854950792]
2018/10/12/17:14:44.515839,[header: 
  seq: 0
  stamp: 
    secs: 1539357284
    nsecs: 509311767
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.36884725966
    y: -2.90089727664
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.726087607929
    w: 0.687602200122]
2018/10/12/17:14:44.612986,[header: 
  seq: 0
  stamp: 
    secs: 1539357284
    nsecs: 609891770
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.3259251999
    y: -2.9288804116
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.731199171816
    w: 0.682164035358]
2018/10/12/17:14:44.728577,[header: 
  seq: 0
  stamp: 
    secs: 1539357284
    nsecs: 727544534
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.29152520995
    y: -2.94590341175
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.734200482329
    w: 0.678932729914]
2018/10/12/17:14:44.814801,[header: 
  seq: 0
  stamp: 
    secs: 1539357284
    nsecs: 813358724
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.26930458749
    y: -2.95822270891
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.738405181859
    w: 0.67435731434]
2018/10/12/17:14:44.910442,[header: 
  seq: 0
  stamp: 
    secs: 1539357284
    nsecs: 909166859
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.2512537781
    y: -2.98626871118
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.730542273262
    w: 0.682867473949]
2018/10/12/17:14:45.011441,[header: 
  seq: 0
  stamp: 
    secs: 1539357285
    nsecs:  10418080
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.24706334948
    y: -2.9885888299
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.731119322282
    w: 0.682249614573]
2018/10/12/17:14:45.110029,[header: 
  seq: 0
  stamp: 
    secs: 1539357285
    nsecs: 108969740
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.19163783179
    y: -3.01756397321
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.738088120031
    w: 0.674704325664]
2018/10/12/17:14:45.215109,[header: 
  seq: 0
  stamp: 
    secs: 1539357285
    nsecs: 213665840
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.15554631573
    y: -3.03417272167
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.742194768842
    w: 0.670184247132]
2018/10/12/17:14:45.310122,[header: 
  seq: 0
  stamp: 
    secs: 1539357285
    nsecs: 309039800
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.11802870607
    y: -3.04823640782
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.744915714975
    w: 0.667158585033]
2018/10/12/17:14:45.410777,[header: 
  seq: 0
  stamp: 
    secs: 1539357285
    nsecs: 409772434
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.31804728348
    y: -3.01326702167
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.733241861886
    w: 0.679967919815]
2018/10/12/17:14:45.510849,[header: 
  seq: 0
  stamp: 
    secs: 1539357285
    nsecs: 509266020
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.31804728348
    y: -3.01326702167
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.733241861886
    w: 0.679967919815]
2018/10/12/17:14:45.610434,[header: 
  seq: 0
  stamp: 
    secs: 1539357285
    nsecs: 609182292
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.31804728348
    y: -3.01326702167
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.733241861886
    w: 0.679967919815]
2018/10/12/17:14:45.725724,[header: 
  seq: 0
  stamp: 
    secs: 1539357285
    nsecs: 718078315
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.31804728348
    y: -3.01326702167
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.733241861886
    w: 0.679967919815]
2018/10/12/17:14:45.809968,[header: 
  seq: 0
  stamp: 
    secs: 1539357285
    nsecs: 808669956
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.31804728348
    y: -3.01326702167
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.733241861886
    w: 0.679967919815]
2018/10/12/17:14:45.912400,[header: 
  seq: 0
  stamp: 
    secs: 1539357285
    nsecs: 910812460
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.40094608732
    y: -3.08304740511
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.737489569967
    w: 0.675358522705]
2018/10/12/17:14:46.029501,[header: 
  seq: 0
  stamp: 
    secs: 1539357286
    nsecs:  14953578
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.37965818081
    y: -3.0915568236
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.738281385483
    w: 0.674492843438]
2018/10/12/17:14:46.121989,[header: 
  seq: 0
  stamp: 
    secs: 1539357286
    nsecs: 113891995
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.35472080747
    y: -3.10417194255
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.74364461163
    w: 0.668575120382]
2018/10/12/17:14:46.223188,[header: 
  seq: 0
  stamp: 
    secs: 1539357286
    nsecs: 219416402
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.46335669091
    y: -3.12715618109
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.755301273128
    w: 0.655377743604]
2018/10/12/17:14:46.321775,[header: 
  seq: 0
  stamp: 
    secs: 1539357286
    nsecs: 316621144
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.43614605161
    y: -3.13942798184
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.757497147351
    w: 0.652838472943]
2018/10/12/17:14:46.423314,[header: 
  seq: 0
  stamp: 
    secs: 1539357286
    nsecs: 408690510
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.41617224486
    y: -3.14767005533
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.758664672675
    w: 0.651481323167]
2018/10/12/17:14:46.510412,[header: 
  seq: 0
  stamp: 
    secs: 1539357286
    nsecs: 509580778
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.37277652884
    y: -3.16456094823
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.761335364338
    w: 0.648358282903]
2018/10/12/17:14:46.615212,[header: 
  seq: 0
  stamp: 
    secs: 1539357286
    nsecs: 614134472
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.35910938866
    y: -3.16985758139
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.762519458872
    w: 0.646965281017]
2018/10/12/17:14:46.710625,[header: 
  seq: 0
  stamp: 
    secs: 1539357286
    nsecs: 709363209
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.3314212559
    y: -3.1830186977
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.765090581784
    w: 0.643922667457]
2018/10/12/17:14:46.811271,[header: 
  seq: 0
  stamp: 
    secs: 1539357286
    nsecs: 810258003
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.29382302677
    y: -3.19676864754
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.769263871429
    w: 0.638931213915]
2018/10/12/17:14:46.911536,[header: 
  seq: 0
  stamp: 
    secs: 1539357286
    nsecs: 909612577
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.25353540609
    y: -3.21013485773
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.772837048709
    w: 0.634604519479]
2018/10/12/17:14:47.010194,[header: 
  seq: 0
  stamp: 
    secs: 1539357287
    nsecs:   9256954
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.21235021317
    y: -3.22343169445
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.776460913462
    w: 0.630165414686]
2018/10/12/17:14:47.111000,[header: 
  seq: 0
  stamp: 
    secs: 1539357287
    nsecs: 109470305
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.57046802778
    y: -3.09008608905
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.743352935706
    w: 0.668899404228]
2018/10/12/17:14:47.213874,[header: 
  seq: 0
  stamp: 
    secs: 1539357287
    nsecs: 209455380
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.20387233972
    y: -3.26170218156
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.792735414046
    w: 0.609565881032]
2018/10/12/17:14:47.309556,[header: 
  seq: 0
  stamp: 
    secs: 1539357287
    nsecs: 308164239
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.20387233972
    y: -3.26170218156
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.792735414046
    w: 0.609565881032]
2018/10/12/17:14:47.410503,[header: 
  seq: 0
  stamp: 
    secs: 1539357287
    nsecs: 409450226
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.07527728852
    y: -3.29829588045
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.800536479334
    w: 0.599284027199]
2018/10/12/17:14:47.510643,[header: 
  seq: 0
  stamp: 
    secs: 1539357287
    nsecs: 509835447
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.00757085965
    y: -3.31518842326
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.802775141545
    w: 0.59628187304]
2018/10/12/17:14:47.611203,[header: 
  seq: 0
  stamp: 
    secs: 1539357287
    nsecs: 609330100
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.98700731604
    y: -3.3091126168
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.794308934792
    w: 0.607514046019]
2018/10/12/17:14:47.726057,[header: 
  seq: 0
  stamp: 
    secs: 1539357287
    nsecs: 708669887
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.97033012615
    y: -3.3129841513
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.794917475714
    w: 0.606717567575]
2018/10/12/17:14:47.817000,[header: 
  seq: 0
  stamp: 
    secs: 1539357287
    nsecs: 813379546
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.84654838011
    y: -3.34331252211
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.8003152206
    w: 0.599579475696]
2018/10/12/17:14:47.910775,[header: 
  seq: 0
  stamp: 
    secs: 1539357287
    nsecs: 909557160
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76944972449
    y: -3.36018582674
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.802540532629
    w: 0.596597597621]
2018/10/12/17:14:48.010695,[header: 
  seq: 0
  stamp: 
    secs: 1539357288
    nsecs:   9423112
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.42329389836
    y: -3.39962996411
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.758741050824
    w: 0.651392368542]
2018/10/12/17:14:48.111804,[header: 
  seq: 0
  stamp: 
    secs: 1539357288
    nsecs: 111052147
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.41410994202
    y: -3.40534871207
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.759777086774
    w: 0.650183649758]
2018/10/12/17:14:48.209886,[header: 
  seq: 0
  stamp: 
    secs: 1539357288
    nsecs: 208964745
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.35325586146
    y: -3.4378816263
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.763429208408
    w: 0.64589151082]
2018/10/12/17:14:48.310519,[header: 
  seq: 0
  stamp: 
    secs: 1539357288
    nsecs: 309284617
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.31083659436
    y: -3.45843847441
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.764614539431
    w: 0.644487863416]
2018/10/12/17:14:48.410772,[header: 
  seq: 0
  stamp: 
    secs: 1539357288
    nsecs: 409233276
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.26765259999
    y: -3.48013065316
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.766923366402
    w: 0.641738692979]
2018/10/12/17:14:48.509692,[header: 
  seq: 0
  stamp: 
    secs: 1539357288
    nsecs: 508784019
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.2705572258
    y: -3.49731803609
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.755965393247
    w: 0.654611582705]
2018/10/12/17:14:48.609931,[header: 
  seq: 0
  stamp: 
    secs: 1539357288
    nsecs: 608582788
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.20658030708
    y: -3.5277654358
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.756601397215
    w: 0.653876384138]
2018/10/12/17:14:48.711873,[header: 
  seq: 0
  stamp: 
    secs: 1539357288
    nsecs: 710395403
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.1532817826
    y: -3.54757384174
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.754961172155
    w: 0.655769493449]
2018/10/12/17:14:48.810028,[header: 
  seq: 0
  stamp: 
    secs: 1539357288
    nsecs: 809054192
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.10106503274
    y: -3.56861520683
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.755305418382
    w: 0.655372966304]
2018/10/12/17:14:48.910129,[header: 
  seq: 0
  stamp: 
    secs: 1539357288
    nsecs: 909115968
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.09144585069
    y: -3.56640269323
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.742141400711
    w: 0.670243344876]
2018/10/12/17:14:49.010608,[header: 
  seq: 0
  stamp: 
    secs: 1539357289
    nsecs:   9254141
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 4.08371728474
    y: -3.56930868464
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.742069685453
    w: 0.670322744602]
2018/10/12/17:14:49.122296,[header: 
  seq: 0
  stamp: 
    secs: 1539357289
    nsecs: 113469449
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.96436616376
    y: -3.6019241527
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.733042137226
    w: 0.680183229028]
2018/10/12/17:14:49.210434,[header: 
  seq: 0
  stamp: 
    secs: 1539357289
    nsecs: 209053253
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.89786537199
    y: -3.61884726941
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.729522324391
    w: 0.683957000268]
2018/10/12/17:14:49.310418,[header: 
  seq: 0
  stamp: 
    secs: 1539357289
    nsecs: 309204192
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.84324158849
    y: -3.63760360431
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.732654008057
    w: 0.680601281573]
2018/10/12/17:14:49.411910,[header: 
  seq: 0
  stamp: 
    secs: 1539357289
    nsecs: 410825063
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83467210541
    y: -3.64171746017
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.734484968716
    w: 0.67862495587]
2018/10/12/17:14:49.537129,[header: 
  seq: 0
  stamp: 
    secs: 1539357289
    nsecs: 534205845
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.71531052834
    y: -3.68370049243
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.741735854565
    w: 0.670692121657]
2018/10/12/17:14:49.613931,[header: 
  seq: 0
  stamp: 
    secs: 1539357289
    nsecs: 613113169
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.6664218785
    y: -3.69901620285
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.743231388316
    w: 0.669034456079]
2018/10/12/17:14:49.710234,[header: 
  seq: 0
  stamp: 
    secs: 1539357289
    nsecs: 709382281
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.60495681642
    y: -3.72118131115
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.748249085325
    w: 0.663417897188]
2018/10/12/17:14:49.810457,[header: 
  seq: 0
  stamp: 
    secs: 1539357289
    nsecs: 809580715
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.56009320141
    y: -3.74045451849
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.752851055755
    w: 0.658190920515]
2018/10/12/17:14:49.910041,[header: 
  seq: 0
  stamp: 
    secs: 1539357289
    nsecs: 909087609
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.46437232828
    y: -3.76974836963
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.755675227897
    w: 0.654946524491]
2018/10/12/17:14:50.010145,[header: 
  seq: 0
  stamp: 
    secs: 1539357290
    nsecs:   9199526
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.38746522425
    y: -3.7912540588
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.758860693289
    w: 0.651252983242]
2018/10/12/17:14:50.111387,[header: 
  seq: 0
  stamp: 
    secs: 1539357290
    nsecs: 110615359
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.30786540044
    y: -3.81292901355
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.762351529496
    w: 0.64716315213]
2018/10/12/17:14:50.226154,[header: 
  seq: 0
  stamp: 
    secs: 1539357290
    nsecs: 219767060
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.25785635287
    y: -3.82612215779
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.764211986291
    w: 0.644965146353]
2018/10/12/17:14:50.309412,[header: 
  seq: 0
